index,predicted_score
15776,0
5344,0
11297,1
7695,0
16729,0
5300,1
9473,1
3611,1
12990,0
15594,0
7428,0
16274,0
3055,0
15111,1
2262,0
8771,1
4427,0
15892,0
1391,1
14126,0
1379,0
16644,0
11254,0
11193,0
15633,1
3985,0
4038,0
987,1
3015,0
10358,0
7612,0
16446,0
1286,1
9495,1
12849,1
6518,0
4856,0
6552,1
15301,1
10523,1
15069,1
12273,0
1175,1
16285,0
6121,0
1575,1
6417,0
15178,1
12593,1
596,1
6578,0
13867,0
2554,1
11491,0
7305,1
10464,1
8339,1
5891,1
7432,0
7585,0
10742,0
8987,0
16642,0
1668,0
2427,0
12580,1
14313,0
10401,0
8192,1
13722,0
3158,1
14771,0
9078,1
7726,0
12061,1
1884,0
15649,0
10526,0
9575,0
16535,1
7620,0
982,0
6739,1
16304,1
15604,0
8473,1
12582,0
16713,0
12726,0
13459,1
290,0
12669,1
4072,0
13396,0
6824,1
13743,1
3797,1
7201,1
16881,0
3173,1
11368,1
3801,0
7211,0
153,0
6912,1
11502,1
14787,0
16194,1
112,1
3933,0
6241,0
15399,0
11196,0
2051,0
7184,0
1419,0
7240,0
16534,0
10049,0
9929,1
14847,0
9829,1
12352,0
2294,0
8398,0
8148,1
6762,0
13277,1
13120,0
15229,0
8453,0
12221,0
311,0
916,0
5002,0
6286,0
6686,0
2893,1
9270,1
11149,0
10446,0
13383,1
6871,0
11762,0
12586,1
10165,0
15191,0
12786,0
3726,1
8807,0
2851,0
101,1
9883,0
10208,1
16293,0
2671,0
5350,0
2707,1
4188,0
4799,1
11740,1
11927,1
4486,1
5994,1
4749,0
3525,0
14752,0
305,0
9807,0
12628,0
6894,0
4298,1
7582,0
4951,0
9626,0
14281,1
9257,1
6105,1
15106,0
6172,1
13267,0
2318,0
15800,1
5391,1
14167,1
7504,0
4248,0
6482,0
7139,1
3004,1
7339,0
4614,0
2130,1
8946,1
7247,0
2906,1
15624,0
2618,1
6538,0
9503,1
3443,0
6452,0
2779,0
14493,0
14368,0
15318,0
4435,0
16195,0
15935,0
11448,0
8042,1
16647,0
15672,0
9191,0
12818,1
5958,1
8682,0
9891,1
12331,1
8691,1
15209,1
12770,1
13605,0
653,0
2178,1
6694,0
4372,0
14470,0
12571,1
3371,0
191,0
10302,0
3299,0
10955,0
14824,1
87,0
10107,0
6879,1
14723,0
15627,0
15132,0
6466,0
809,1
7847,0
5587,0
9406,0
244,0
16176,1
14798,0
15615,1
15335,0
9311,0
15469,1
3786,0
7606,0
9596,0
2710,1
9742,0
16946,1
2060,1
10338,0
8803,0
13328,1
6255,0
1485,0
9295,1
7753,1
16982,1
6838,0
2985,0
9665,0
12384,0
13111,0
7803,0
15663,1
11873,1
2312,1
13806,0
4399,1
4286,0
11418,0
1493,0
11847,0
5186,1
568,0
15323,1
10343,0
16891,0
5199,1
852,0
8517,1
14898,0
5483,1
4918,1
12930,0
14120,1
3957,1
11104,1
10203,0
9150,1
4197,0
10699,0
14151,0
14210,0
3476,1
1300,1
6899,1
4069,0
5178,1
8451,0
426,0
2580,0
485,1
6032,0
10886,0
2839,0
16902,1
14813,0
8026,1
15598,0
15408,1
12190,0
16612,0
10991,0
1650,1
16313,1
11908,0
10707,1
14684,0
1604,0
8906,0
7178,0
1048,1
13563,0
16249,1
3242,1
15266,0
162,0
11184,0
12655,0
6311,1
12619,1
835,1
3704,0
6490,0
11086,0
3178,0
877,0
12547,1
16337,0
10056,0
11920,1
2551,0
713,0
5744,0
15485,1
10582,0
15674,0
13953,1
1988,1
2606,0
1581,0
381,0
776,0
6069,0
8591,0
10010,0
8425,0
7346,1
4668,0
604,0
10412,0
13062,0
14910,0
10953,0
12821,0
7181,0
4376,1
12495,1
7480,1
3900,0
10242,0
5520,0
16777,0
1869,1
1307,1
3118,0
13887,0
14238,0
16544,1
9426,0
12991,0
13988,1
13340,1
10469,0
14781,0
1072,0
13641,0
14366,1
16117,0
9534,0
3930,1
8969,0
4556,0
14915,1
11784,1
11031,0
4104,0
13148,0
11412,0
4998,0
16241,0
15987,0
16659,0
16591,1
2341,0
4409,0
7967,1
3612,0
1169,0
10706,0
3086,1
5057,0
15169,1
15837,0
11625,1
7862,0
14051,0
14741,0
4974,1
16019,1
12654,1
14362,0
15512,1
10734,1
6861,0
16408,0
10783,0
7835,1
53,0
6052,0
4145,0
4800,0
12165,0
7159,0
703,0
4211,0
1089,1
11557,0
13362,1
538,0
201,0
16220,0
8754,1
5019,1
11903,1
16712,0
3335,0
4244,0
10139,0
14806,1
9234,1
9654,1
14797,0
11287,1
16955,0
5492,0
5823,0
16327,1
5829,1
8649,1
11584,0
15027,0
4655,0
9116,0
11603,0
6855,0
11850,0
16335,0
437,1
1905,0
1305,0
9221,0
5960,0
15641,0
15337,1
4130,1
2854,1
13824,0
16973,1
2722,0
3054,0
6900,1
12693,0
12773,1
16428,0
11808,0
15899,0
9496,0
15815,0
13947,1
9688,0
1313,0
5122,0
5792,0
14328,0
14970,0
1488,0
10331,0
10156,0
13665,0
7118,1
11932,0
8744,1
1325,0
16757,0
8419,0
490,1
5962,1
15917,0
7345,0
415,1
12686,0
669,0
3916,0
8360,0
9012,0
6338,0
16228,0
7926,1
5973,1
5540,1
8868,1
1466,1
3708,0
5253,1
5710,1
13063,0
4537,1
2030,0
11526,1
12191,1
10364,1
16347,0
12093,1
3001,0
10118,0
6853,1
5096,0
10028,1
10124,0
7911,0
12917,1
3705,1
6763,0
11712,1
7740,0
5621,0
7918,0
4770,1
11874,0
13552,0
13384,1
13618,0
2451,0
4919,1
5797,0
5982,0
10542,0
8570,1
4329,0
742,0
7276,1
11494,1
14811,1
6997,0
16229,1
2628,1
128,0
7540,0
14996,0
15910,0
13782,0
14183,1
13006,0
2660,0
3469,0
14174,0
1273,0
1504,1
2343,0
13052,0
2907,0
15772,0
11306,1
16261,1
1654,0
14240,0
7906,0
1162,0
10974,0
1857,0
12280,1
1969,0
4617,1
10766,1
14198,0
15787,0
12003,0
14186,0
4513,0
672,0
8914,0
7542,1
6769,0
16483,0
12342,1
12759,0
9455,0
14283,0
4969,1
1631,1
9618,1
12954,1
15261,0
14968,0
1896,0
4720,1
15262,0
12156,1
3835,0
12228,1
15732,0
1702,0
11123,1
16699,0
3518,1
13042,1
3236,1
12676,0
6155,1
83,0
13933,0
5959,0
14951,1
6078,0
7777,0
5356,1
1075,0
10810,0
2668,0
5383,0
10172,0
13577,0
2820,1
10305,0
15530,0
3905,1
13023,0
5620,1
13779,1
16218,0
5535,1
13271,0
724,1
12832,0
1971,0
8177,0
3445,0
11863,1
7185,0
12812,1
7435,0
615,0
13330,1
7885,1
14605,0
8992,0
8768,1
1793,1
980,0
13323,1
319,0
11218,0
15386,0
7179,1
13585,1
2382,0
16175,0
8391,0
11065,0
16761,1
4138,0
12060,0
3588,0
2310,0
3121,1
9651,0
11353,1
14214,0
11983,0
6335,0
7510,1
14464,1
1723,1
6924,0
16137,1
2333,1
557,0
11663,0
12358,1
12123,1
11385,0
10795,1
7368,1
6144,0
15914,1
16747,1
12245,0
590,1
3505,1
2442,0
6795,0
5903,1
521,0
3712,1
4671,0
10993,0
6495,0
9029,1
231,0
12461,0
646,0
5739,0
430,0
6305,0
11487,0
750,0
16459,0
7621,0
14788,0
14501,0
9897,1
11888,0
7763,0
11211,1
14950,1
5479,0
11106,0
15388,1
9990,0
13360,0
8687,1
14548,1
14488,1
14326,0
7505,0
16735,1
5332,0
8971,0
14324,1
7329,1
10235,1
7074,1
5270,1
16256,0
2154,0
8286,0
12737,0
16700,1
733,0
7581,1
9734,0
1769,0
11732,0
6090,1
12642,0
6017,0
14466,1
707,0
15794,1
2471,1
2584,0
12601,0
15850,1
6964,0
10004,0
8461,0
11730,0
4178,0
11405,0
10841,0
2496,1
11261,1
12301,1
13771,0
14517,1
1844,1
5040,0
11681,1
11538,1
3899,1
6835,1
11452,0
12091,1
525,1
2381,1
3912,1
2236,0
16914,1
9158,0
13011,0
7361,0
13443,1
8385,0
7148,0
2019,0
12520,0
16511,1
13268,0
12338,1
9170,0
3574,0
16970,1
4881,0
5006,1
9686,0
14369,0
1073,0
7846,1
9437,0
1796,1
4648,1
8350,1
10525,1
12027,1
11016,0
4390,0
15409,1
2789,0
3478,0
7101,1
9962,1
2860,1
10372,1
15770,0
7766,0
797,0
16455,0
10185,0
10020,0
9764,0
15712,0
7671,1
9601,0
5107,0
9065,0
7841,0
11094,0
14164,0
15459,0
15270,1
15840,1
8729,0
3875,0
3597,0
5824,0
8912,1
10162,0
7590,0
3577,1
16149,0
13588,0
5365,0
13025,0
10327,0
467,0
15822,0
5553,1
7422,0
13921,0
13336,1
1010,0
3808,0
16179,0
15818,0
13116,0
15339,0
3860,0
924,0
11834,0
12902,0
15766,0
999,0
11462,0
12429,1
13766,1
15602,0
2505,0
1405,1
11187,0
12964,0
11026,1
293,1
13363,0
4018,1
15693,1
1754,1
5116,0
9182,0
2095,1
3039,0
1739,1
4953,0
6771,1
13943,0
4415,0
2242,0
13569,1
9098,1
12183,1
14701,0
6289,1
5054,1
1066,0
11585,1
9442,0
12238,0
8945,0
16354,0
2927,1
11812,0
5907,0
16772,0
3598,0
13068,0
7959,0
12985,0
15380,0
13184,0
7113,0
1262,1
15139,0
12222,0
532,0
2173,1
14645,1
13434,0
16303,0
3644,0
12246,0
10113,0
7191,0
12428,0
624,1
5897,1
9128,0
6862,0
5128,0
8595,1
6531,0
10403,1
13593,0
2723,1
9718,1
14525,0
12819,0
10528,1
8756,0
11993,1
6961,1
9920,0
13960,0
5033,0
5196,0
11898,0
16966,0
8676,1
5497,1
9847,1
3114,1
8143,0
8653,0
7086,1
9083,0
7386,0
11126,0
11145,1
12028,0
13642,0
5727,0
13798,1
12717,0
1009,0
5449,1
5439,0
14892,1
4764,0
5926,0
16413,1
9942,1
13781,0
9661,1
934,1
15455,0
12481,0
12085,1
8095,1
16130,0
11797,0
8804,0
5182,1
15931,0
12476,1
4613,0
2295,0
15368,0
16213,0
13126,1
15349,0
10677,1
15501,1
10038,0
5623,0
3917,0
15028,1
1761,1
15259,1
977,0
12936,0
2711,0
8128,0
573,0
9753,1
1596,0
5030,0
12956,0
530,0
3244,1
2409,0
141,0
110,0
10075,0
13154,0
13417,0
331,0
10438,0
3332,0
16201,0
13230,1
1837,0
14448,1
14474,0
4159,0
13349,0
5963,0
8179,0
1202,1
16600,0
8318,0
11720,1
8967,0
5164,1
8550,1
16950,0
6141,0
11503,0
2461,1
10703,0
14538,0
11166,1
9711,0
9066,0
3397,0
6393,0
1618,0
8222,0
15203,1
11764,1
2863,0
2630,0
15468,0
13620,1
9346,0
12898,0
578,1
9369,1
1263,1
15723,1
7782,0
6929,1
5609,1
10772,0
5849,1
8769,0
8597,1
5493,0
15925,0
4989,0
2084,0
1519,0
12295,0
12531,1
11000,0
4594,0
3596,0
799,1
14874,0
9277,0
7867,0
13375,0
14914,0
1365,1
14972,0
5487,0
12743,0
16320,1
10961,0
14867,1
4461,0
8295,0
5217,1
233,0
338,1
13929,0
7033,0
11835,1
2644,1
15782,0
9605,1
16028,0
2421,1
9999,1
9410,0
16754,0
12801,0
611,0
8823,0
3207,0
7383,0
13012,0
6682,1
11917,1
16656,0
148,0
3177,1
13774,0
7039,0
4269,0
13118,0
11679,1
14655,0
9263,0
4073,0
11087,0
6510,0
16957,1
342,0
8761,1
382,0
6147,0
12380,1
4552,1
12927,1
15188,1
14424,0
3500,0
9628,1
7537,0
6541,1
7931,1
12225,1
16905,0
14850,1
10127,1
10019,0
2798,0
6117,0
7677,1
15490,1
14361,0
3691,0
13439,0
9198,1
6004,1
13400,0
11381,0
2078,1
6033,0
1606,0
9679,1
4414,0
14308,0
13545,0
7573,0
4785,1
6358,1
3972,1
2485,1
1400,0
5508,0
13408,1
12055,1
10276,0
204,0
4509,0
10956,1
4424,1
13018,1
7174,0
11216,0
14392,0
10488,1
2303,1
1060,0
3781,1
4837,0
13666,0
4347,1
3284,0
11164,1
14766,0
14339,0
1727,0
13894,1
14348,0
14636,0
4402,0
16370,1
8218,1
4368,1
10873,0
11793,0
14864,0
12510,1
935,0
11068,0
12518,0
16227,0
12276,0
4494,1
1764,0
10802,0
9229,0
16691,0
11154,1
15101,0
10910,0
14492,0
14567,0
12070,0
12422,0
10938,0
7319,0
14777,0
16344,0
13692,0
11192,1
1556,1
12673,0
5861,0
1643,1
16668,0
11481,0
2386,1
2040,1
15125,0
3087,0
1250,0
1978,0
10935,1
7374,0
16350,0
7874,0
10007,1
9236,0
11233,1
11743,0
8784,0
3143,0
7363,0
16027,0
16360,0
2006,1
11787,0
8712,1
957,0
6333,0
9918,0
11147,0
12180,0
4973,0
1902,0
6570,0
16356,1
2329,0
9264,1
3673,0
16050,0
2772,0
9433,0
12730,0
2507,1
13121,1
7231,1
4247,1
3056,0
11975,1
15726,1
15566,0
10214,1
4090,0
6164,0
13720,1
6003,1
14526,0
3954,0
5985,1
12008,0
16238,0
14401,0
97,0
2346,0
3940,0
1625,0
16746,0
350,0
6583,0
541,0
890,0
4455,0
6446,1
15955,0
4779,0
4630,0
15989,1
10173,1
12645,0
12691,0
6819,1
9968,0
9728,0
9919,1
6207,1
2444,0
10087,0
16589,0
312,0
1736,0
6844,1
15260,0
3426,0
3385,0
5081,1
11219,1
402,1
7997,0
6174,0
12644,1
13820,0
10941,0
16627,0
7162,1
15845,1
1070,0
1813,0
15167,1
14431,1
3066,0
11269,0
2193,0
5496,0
10345,0
6431,0
16900,0
2435,0
7578,0
9357,0
11093,0
14882,0
12078,0
11488,0
2997,0
10639,0
16339,1
11159,0
5416,0
11754,0
2498,0
3908,0
10168,0
12901,1
14778,1
10715,0
7920,0
6863,0
9953,0
15379,0
16392,0
9035,1
2146,1
16462,1
13925,0
5088,1
6545,0
5498,1
14259,1
209,0
13322,1
3011,1
16434,0
14053,0
1512,0
13292,1
8791,1
7910,0
16245,1
8954,0
78,1
13040,1
6712,1
13358,0
4425,0
3193,0
16710,0
1828,1
1023,0
4541,0
366,1
6889,0
6244,0
13175,1
1454,0
13705,0
6351,1
7897,1
16014,0
6547,0
12084,0
1583,0
15721,0
4174,0
11928,0
4484,0
13716,0
14157,1
10171,0
6936,0
2180,0
11286,1
11569,1
11862,1
6661,0
6505,0
9109,0
14344,0
10322,1
10931,0
10239,0
14756,0
5901,0
4354,0
2235,1
14749,0
7019,1
1579,1
5615,0
4344,0
6566,0
6316,1
6118,0
4027,0
11800,1
11069,1
11634,1
15849,1
11314,0
10226,1
16980,1
16009,0
8159,1
3791,1
12137,0
1549,1
1253,0
202,0
9781,0
7176,1
2716,0
7082,1
298,1
13808,1
10904,1
89,0
16422,1
16416,0
11761,1
9081,1
2809,0
2672,1
6949,0
3681,0
11204,1
8948,0
8843,0
11602,1
10824,1
9246,0
15885,0
12349,1
12251,0
13279,1
2215,1
11185,1
6846,0
15397,1
7516,1
7888,0
16519,0
3038,0
1246,1
16142,1
4266,0
5515,0
11180,0
6971,1
1952,0
595,0
16442,0
15613,0
451,1
2891,0
443,0
10240,0
9765,0
8783,0
8293,0
7707,0
5469,1
849,0
14285,0
16674,1
8645,0
4058,0
9063,1
16231,1
14299,1
7023,1
5717,0
2238,0
8950,0
1919,1
16590,0
9072,0
1753,0
12440,1
11694,1
7016,0
11186,0
14455,1
7312,0
4995,0
9108,0
15153,0
10426,0
2428,1
423,1
16577,1
13655,0
14413,1
10421,0
10408,1
5500,0
5215,0
13476,0
16103,0
16679,0
16554,0
15985,0
10779,0
7285,1
7477,0
8287,0
2334,0
11980,1
1797,1
2207,0
6280,1
11165,0
15416,0
6621,0
7876,1
2297,1
11768,0
14433,0
16383,0
2919,0
12859,1
13414,1
9740,0
2564,0
2682,0
13178,1
6922,1
12652,0
11904,0
7565,1
15404,1
12998,0
4071,1
5014,1
8661,0
11182,0
11698,0
519,0
11707,0
5692,1
15897,0
4891,0
1183,0
6714,1
4555,0
8774,1
6122,0
13797,0
16267,0
2684,0
14485,0
2218,0
9590,0
8656,1
13142,0
5013,0
12861,0
16583,0
13463,0
10988,0
14740,0
4964,0
16499,0
11724,1
4586,0
15697,1
14918,1
12782,0
6031,0
6619,1
3884,1
8808,1
6252,0
11535,0
15464,1
1743,1
13835,0
8573,0
14110,1
13791,0
6123,0
6770,0
11562,0
12635,1
4026,1
5557,0
14849,0
15237,1
8686,0
9031,1
9675,0
8741,0
11292,0
16076,1
10431,0
11910,1
15149,1
3532,1
1425,1
8132,1
9237,0
13902,0
15303,0
77,0
12023,0
15625,0
6734,0
14681,0
6878,0
1733,1
11785,0
16006,1
16346,0
3045,0
6175,0
5331,0
7469,0
2289,0
3322,1
10073,0
7775,0
11060,0
6308,0
9402,0
4476,0
10257,0
11687,1
5401,0
10960,1
2232,0
10202,0
6735,0
13123,0
4531,0
5951,0
13750,0
6256,1
9879,0
4241,1
3435,0
2041,1
6478,0
1338,1
16273,0
6232,1
16262,0
622,1
8519,0
2361,1
16207,0
5711,0
13291,0
4985,0
5035,0
6746,0
8964,0
2394,1
14085,1
6221,1
10413,1
8855,0
10834,1
5580,1
3693,1
4917,0
13000,0
14901,0
1103,0
15646,0
9339,1
6944,1
14372,0
2376,0
7784,0
7834,1
8043,1
13187,1
15535,0
12855,1
3745,0
5705,1
6504,0
4708,1
3360,1
687,0
3064,1
9850,0
6988,0
16384,0
8767,1
12454,0
954,0
13864,1
5816,1
6597,1
15100,0
11642,1
8534,0
14059,0
7680,0
4814,0
20,1
11982,0
14399,0
13533,0
5730,1
16979,1
12011,1
12752,0
7202,1
8328,0
409,1
9875,0
7092,1
16075,1
2960,0
3427,1
11879,1
10416,0
14252,0
14187,0
10506,1
6821,0
8710,0
6071,0
15628,1
15312,1
6224,0
542,0
6162,0
1892,0
10268,0
4882,0
8106,1
2230,0
512,1
4190,0
9860,1
8932,1
1832,0
9660,0
6702,0
1522,0
3252,0
11792,0
8778,1
4300,0
2050,1
4984,1
12827,0
13010,0
10627,1
15113,0
4950,0
4195,0
4431,0
8303,0
8557,0
9055,1
8448,1
918,0
11889,0
7613,1
16792,0
3278,0
635,0
16373,1
8232,0
5779,0
2024,0
14453,0
14823,0
1137,1
3223,1
6600,0
16687,0
7939,0
16369,1
12382,1
11659,0
7762,0
3593,0
13310,0
15882,0
5888,1
3106,0
5991,0
1900,1
9550,0
6101,1
9816,0
3007,1
7915,1
8439,0
4776,0
9704,1
16638,0
341,1
5882,0
656,1
12775,0
8918,0
6507,0
756,1
723,0
8423,0
16630,0
6801,1
15966,0
14652,0
11739,0
7160,0
5629,0
11951,0
571,0
353,1
1473,1
3270,1
473,0
3646,0
1964,1
13702,1
8031,1
629,1
2810,1
12288,1
11829,1
4189,1
1768,1
16258,1
16586,0
10228,0
10275,1
3396,1
4326,0
6976,0
13437,1
16109,1
8674,0
12364,0
6789,1
4358,0
8070,0
104,0
15123,1
1356,1
11530,0
3772,1
4283,0
14104,1
14154,0
12145,1
8410,0
9778,1
3480,0
6797,0
3009,1
1118,1
14710,1
6013,0
8894,0
12312,1
7151,0
16396,0
9385,0
1752,0
4467,0
8188,0
8961,0
2378,0
13726,1
2530,1
13602,0
11547,0
2822,0
13518,0
7720,0
6999,0
9265,0
13516,0
14436,0
15755,0
10035,0
7232,0
1142,0
12482,0
329,1
1942,0
14024,0
11949,0
12215,0
10942,0
14231,0
14952,0
7269,0
1590,0
8514,0
7656,0
4377,0
2277,0
2875,1
15284,0
14134,0
374,0
7945,0
8151,1
15017,0
16579,1
11568,0
5109,0
14246,1
8624,0
7917,0
16508,1
15784,1
14184,0
8015,1
2354,1
4115,0
3390,0
1845,1
7207,0
10315,0
7664,0
9545,1
11210,0
13961,0
4281,1
5321,1
7773,0
9952,0
168,0
11865,0
7245,0
1455,0
14255,1
2223,1
6139,0
13102,1
16683,0
8603,1
9332,1
10568,0
12524,1
6509,0
10825,1
3817,0
2706,1
12846,0
2336,1
1502,0
15436,0
1001,1
16944,1
1069,0
5767,0
16457,0
3020,0
12527,0
8028,0
15505,0
13584,0
1608,0
11825,0
6360,0
13621,1
11088,1
11024,1
6915,0
5315,0
5542,0
14865,1
4567,0
12741,1
7197,1
693,0
4204,1
8399,0
9789,0
3047,1
4199,0
13945,0
3263,1
10394,1
13839,1
10708,1
15094,1
9887,1
9655,0
12296,0
8983,0
3199,0
11802,0
15086,0
13217,0
2222,0
5424,1
13441,1
12253,0
14574,0
2813,0
6655,0
15217,1
7646,0
8382,0
966,0
12516,0
14647,1
16465,1
5008,1
956,0
826,0
4154,0
5708,1
12626,1
13979,0
9093,1
2696,1
5935,0
10181,0
16284,0
2817,0
5731,1
4088,0
8161,0
12912,1
6586,1
6916,0
1553,1
16968,0
12568,0
3807,0
6401,0
2915,0
11559,0
11957,0
15477,0
3934,0
8153,1
10833,1
74,0
4374,0
4319,0
8802,1
10481,1
11884,0
7437,0
7690,0
7944,1
1959,1
13064,0
3672,0
4653,0
10633,0
3551,1
1912,0
14125,0
13337,1
7731,1
9576,0
12016,0
16520,0
13603,0
4789,0
13474,1
16323,0
4245,1
15569,1
14886,0
16447,0
15522,1
13511,0
3784,0
6075,0
4391,1
1634,0
3743,1
3716,0
14293,0
7208,0
2681,0
2123,0
13438,1
14953,0
4686,1
12942,0
11504,0
2216,0
15653,1
14518,0
10780,0
422,0
7049,0
2749,0
2761,1
7552,0
12427,1
13805,0
783,0
10157,1
6767,0
11500,1
7040,1
15065,0
14725,0
12259,1
10561,0
15998,0
4635,1
4302,0
859,0
16235,0
6247,0
2806,0
7116,0
7408,1
8637,0
11511,0
5774,1
7531,0
11264,0
2834,0
15831,0
9280,1
3094,0
10630,0
1584,0
8429,0
11338,1
7034,0
445,0
189,0
722,0
7392,1
8120,0
10657,0
7629,0
16998,0
10420,0
4986,0
6781,1
5345,1
8569,1
9896,0
1368,0
8790,0
7489,1
263,1
10979,1
4222,1
14197,1
5262,1
6856,1
11745,0
13821,1
7761,0
1156,0
2441,0
6131,0
9801,0
9515,0
5143,0
3059,0
15600,0
7198,0
1019,0
159,0
14729,1
6563,0
5333,0
3802,1
12677,0
2759,0
7196,0
12805,0
2389,0
3186,1
14631,1
9124,0
1826,0
2981,1
81,0
8155,0
13939,0
10479,0
10937,0
3184,0
15458,0
807,0
403,0
3300,1
7443,0
7045,1
594,0
16419,0
11110,0
1376,0
12683,0
6852,0
16181,0
16047,0
11092,1
5264,0
9491,0
14213,0
15158,0
6594,0
8628,0
4103,0
9132,0
7104,0
4520,0
10320,0
6385,0
4705,0
12745,1
1450,0
6592,1
16522,0
864,0
1123,0
2482,0
2301,0
14472,1
2365,0
12127,0
6056,0
11345,1
3370,0
2429,1
16432,1
14499,0
1546,0
10821,0
9989,0
15400,1
10891,1
2099,0
5161,1
10817,0
4301,1
12138,0
12414,1
11237,1
16728,0
6472,0
5108,0
10520,1
13132,0
565,0
6560,1
14081,1
8443,0
12569,1
12337,0
13904,1
14556,1
13125,0
14447,0
4981,0
10319,1
15287,1
2996,0
1354,0
5987,0
441,1
9895,0
8038,1
4439,1
8185,0
2183,1
1751,0
4597,1
16962,0
5724,0
15635,0
385,0
5027,1
15254,0
639,0
8447,1
1927,1
12262,0
1046,1
11952,1
14202,1
8329,0
3687,0
648,1
9149,0
13482,0
14622,0
955,0
14859,1
