index,predicted_score
7271,0
14627,1
1159,0
580,1
6883,1
2535,1
13109,1
1944,1
13966,0
5372,0
6461,1
13299,1
10943,0
14273,0
3111,0
7289,0
15024,1
4970,0
11922,0
16545,0
16607,1
3107,1
3257,0
3351,0
3378,0
13601,1
11676,1
8433,0
6299,0
11239,1
6732,0
4554,0
3735,0
3723,0
1991,1
7420,1
3314,0
6617,1
16664,0
1639,0
37,1
9777,0
15504,0
15315,1
16436,1
6413,0
928,0
2383,0
4030,0
15031,1
14146,0
8336,0
1378,0
1144,0
15200,0
10789,1
6632,0
4394,0
9458,1
10505,1
15417,0
15154,1
12142,1
5680,0
10778,0
16183,1
5943,0
10743,0
14623,0
2836,0
264,0
6885,0
12102,0
4626,0
10655,1
6339,0
2351,0
12292,0
2088,0
12024,0
4400,0
3363,1
16497,0
11415,1
9082,0
5431,1
9649,0
6750,0
6575,1
4901,0
3329,0
8107,0
11161,0
8119,0
12688,0
16782,0
15333,1
883,1
5171,0
7333,1
7180,1
13909,1
12431,0
10391,0
304,0
3950,0
12662,1
14489,0
16010,0
4999,0
9947,0
10083,0
900,0
3680,1
5679,0
11070,0
4053,1
13622,0
5866,0
7534,0
8831,1
11099,0
6111,1
1359,0
3321,0
13519,1
1517,0
16500,1
15329,1
6407,0
5442,1
8996,0
2950,0
13587,0
7942,0
8378,0
4201,0
3715,0
536,1
11896,1
11523,0
12559,1
461,1
16372,0
2483,0
4825,1
2035,0
4457,1
16385,0
3517,1
6574,0
15244,1
12762,1
5146,1
4289,0
5772,1
14041,1
10857,0
3130,0
1440,0
6657,1
3402,1
10429,1
9303,0
16092,0
11612,1
4361,1
13418,1
5470,0
11089,1
567,0
12714,0
14838,0
2363,0
11804,0
857,0
14856,1
13005,1
5273,1
16102,1
2243,1
11600,0
12825,0
4362,0
15599,0
12241,0
16719,0
16801,0
4350,0
4634,1
13407,1
14703,0
2579,1
16726,1
8715,0
7366,0
7299,0
36,1
72,0
5464,0
6877,0
4011,0
11396,1
14475,1
5704,0
10008,0
13454,1
10062,0
9353,0
5467,1
5458,1
12588,0
13133,0
13861,1
16255,0
1617,0
13672,0
4694,1
14665,1
16780,0
12471,0
1024,0
16893,0
3139,0
5780,0
2210,1
11695,0
4437,0
9430,0
1622,0
8368,0
15230,1
5233,1
1228,0
12335,1
13830,1
1659,1
1085,1
1926,1
14987,0
1804,1
6497,0
493,0
7195,1
2187,0
11435,0
6726,0
12045,1
4596,1
10110,0
18,1
45,1
3863,0
9224,0
4074,0
4004,0
12633,0
10696,0
1298,0
11040,0
5061,0
3327,0
11071,0
6596,0
1294,1
7754,0
12244,0
12374,0
10911,0
7616,0
6307,1
4254,1
8024,0
9217,0
2909,0
13264,1
8780,1
1841,0
6306,0
4421,0
11717,0
5933,0
7398,1
5003,0
343,1
14923,0
8913,0
9747,0
429,0
5646,0
7060,1
8022,1
13097,0
9320,0
8217,0
2993,0
13754,1
9978,1
3968,0
3159,0
15144,0
13319,1
1122,0
592,0
15647,0
270,0
5653,1
4954,0
15974,1
4033,1
1101,0
11586,0
12606,1
14613,1
10735,0
8457,0
497,1
1389,1
5642,0
11075,1
15938,0
5698,0
7631,0
12434,1
1534,0
16106,0
7968,0
3564,1
14568,0
3161,0
6939,0
15482,1
780,1
13879,0
9366,1
6212,0
11441,0
11474,0
11298,0
1443,1
9973,1
3838,0
13296,1
11225,0
4007,0
5589,0
11001,1
11037,0
8782,0
15219,1
6343,1
210,1
7065,0
16840,1
5847,0
13598,0
10670,0
8478,0
495,1
1684,0
6967,0
6398,0
9297,0
11788,0
12001,1
3102,1
5509,0
15554,0
8963,0
12699,1
2796,1
12484,1
12680,1
9287,0
1990,1
13654,0
15733,0
7856,1
7640,0
3384,0
11860,1
1810,0
14212,1
5287,0
8033,0
7556,0
4392,0
14226,1
11674,0
13073,0
9902,0
6765,0
10989,1
3575,0
7042,1
1559,0
933,0
13541,0
3070,1
11696,0
15539,0
1883,0
1839,0
5375,0
9218,0
7986,1
10537,0
11710,0
7657,0
16813,1
1966,0
12195,0
8626,0
12899,0
14032,0
5578,1
4253,0
10317,0
12153,0
15788,1
5256,0
11446,0
13426,1
419,0
7460,0
7981,0
13532,0
9900,0
1015,1
14077,1
1248,0
2221,0
10151,0
5777,1
9188,0
15438,0
2342,1
7877,0
5504,0
7091,0
952,1
12017,1
6410,1
14426,0
7037,0
16043,1
14926,1
6176,0
14628,1
5105,0
13568,0
16059,0
4311,0
8636,0
5735,0
16705,0
4267,0
14715,0
1957,1
1836,0
4304,0
5999,0
13538,0
4312,0
16824,0
11621,0
8416,0
10575,0
9049,0
9290,1
16159,0
11626,1
10040,1
8029,1
11508,1
12383,0
3429,0
11827,0
1178,0
1216,1
9370,0
9342,0
15506,0
754,0
3873,0
3089,0
12450,1
7950,0
3240,0
3798,0
16825,0
5197,0
10720,1
16775,0
2430,0
9201,0
6494,0
3216,0
6523,0
2563,0
13168,0
10813,0
12907,0
15660,1
11971,0
7769,0
15820,0
4670,0
3249,1
15747,1
8685,0
2523,1
13499,0
5017,1
8307,0
10263,1
16911,0
13639,0
6361,0
13449,0
2824,0
9355,0
1334,0
13301,0
10519,0
2957,1
2405,0
3904,0
16007,0
5511,0
5337,0
6297,0
4505,0
12504,1
3116,1
3846,0
7275,0
8078,0
16625,1
2847,1
6917,0
6849,0
2626,1
9528,1
824,0
16087,0
2260,0
1374,0
11140,1
3010,0
16876,0
10477,0
3779,1
8781,0
14373,1
3978,0
14101,0
11004,0
704,1
3447,0
4756,0
1699,0
15919,0
3770,0
3356,0
6046,1
15687,0
12530,0
5158,0
11083,0
6042,1
11902,0
8704,0
4221,0
7525,0
16857,0
10450,0
12977,0
15636,1
12030,0
1315,0
7043,0
14159,1
8428,0
1962,0
2970,0
16123,0
13610,1
15824,0
4898,1
4845,1
10816,1
15305,1
13663,0
1417,1
1479,0
8109,0
6301,0
14746,0
8138,0
7739,1
15423,0
7529,0
7071,0
15126,1
12881,0
12328,1
7806,0
14477,0
2164,0
12637,0
4176,0
14909,1
7588,0
6561,0
2344,1
1278,0
5850,0
9220,0
7419,1
277,1
12880,1
3206,1
14688,1
964,1
6182,0
12310,1
8770,1
10967,1
10724,0
16371,1
1339,1
16389,0
11606,1
10460,0
15141,1
13506,1
1490,1
13467,0
10730,1
2827,1
4322,0
272,1
2815,0
10489,1
15369,0
851,1
8922,0
15734,0
3282,0
15353,0
1481,0
6991,0
14608,0
8438,0
16960,1
5966,0
9112,0
16252,0
13855,1
1053,1
11240,1
4102,0
10344,1
3777,1
16564,0
8764,0
5310,1
2062,0
7607,0
16143,0
1976,0
1652,1
15933,0
6743,0
13699,0
1380,1
2936,1
6766,0
4330,0
3627,1
3925,1
13646,0
5134,0
7125,1
9794,1
5742,1
8693,1
9652,0
9945,0
15540,0
618,0
8832,0
8857,0
743,0
10933,1
11575,1
15480,0
11994,0
13868,0
16768,0
12534,1
15,0
9003,0
8167,0
14417,0
1542,0
14270,1
4028,0
4056,0
8839,0
11970,0
9522,0
10679,1
4526,0
7991,1
8145,0
12480,0
6060,0
537,0
4824,1
9360,0
6757,1
3581,0
15571,0
13539,1
13823,1
16684,1
13965,1
6639,0
9588,1
2280,1
9147,1
2829,1
14802,0
4623,0
7514,1
3487,0
8911,0
181,0
2147,1
2616,1
11035,0
1686,0
9820,0
4952,0
6865,0
5750,0
7288,0
11620,0
5990,1
6204,0
7549,1
13364,0
8415,1
15198,0
1025,1
558,1
9568,0
13090,0
15667,1
7050,0
718,0
6898,0
13570,1
11416,0
15939,0
52,0
9987,0
2390,0
11656,1
9854,0
12457,0
5302,1
14481,1
8241,1
6689,1
5077,1
7526,0
2055,0
6359,0
7391,1
8752,1
1638,0
6740,1
16698,0
11601,0
15470,0
12232,1
2612,0
612,1
12933,1
5675,0
16152,1
14765,0
2669,0
6637,0
6892,1
13462,1
9059,0
9408,0
449,0
1054,1
4458,0
5954,1
13667,0
7173,0
60,0
8198,0
13008,1
6953,0
15754,0
4482,0
3827,0
7691,0
12945,0
13194,1
4002,0
15049,0
9490,1
7794,0
8610,0
5048,0
1232,0
14233,0
7662,1
13381,1
6077,1
15184,0
12787,1
3479,0
7402,1
16124,1
14992,1
11301,0
14658,0
5579,1
2687,0
16086,1
14484,0
8100,1
7512,1
8466,0
8844,1
13293,0
1734,0
6760,0
539,0
5330,0
7301,0
4365,0
10583,1
13352,0
4070,1
8053,1
15199,0
4260,0
3810,0
3451,1
4647,0
3040,1
9396,1
15555,1
5338,1
16412,1
12713,0
13643,0
4744,0
2642,0
11213,0
8876,0
14166,1
4215,1
1496,1
2531,0
4120,0
1318,1
5978,0
2634,0
14019,0
7947,0
11222,0
6975,1
5912,0
11312,0
4346,0
2540,0
1012,0
1995,0
2493,0
5581,1
2171,0
8511,1
12566,1
9300,0
6091,0
8951,0
16250,0
14419,0
14536,1
2657,0
13796,1
2519,0
13551,1
1605,0
7865,0
11163,0
15406,0
4549,0
15715,0
8320,0
11963,1
6193,1
160,1
2594,1
6741,0
13936,1
13564,1
16836,0
10591,0
7351,0
8046,0
8891,0
9750,1
4811,0
3545,0
13964,0
10362,1
8242,1
5192,1
6309,0
15964,0
7298,1
7006,0
9193,1
8333,0
10031,0
12219,1
13309,0
397,1
16990,0
12007,0
9609,0
12290,0
8269,1
9153,0
3258,0
8376,0
9100,1
9855,0
15665,0
5456,1
14644,0
15678,1
6513,0
3918,1
12513,0
14580,0
12373,1
5213,0
11691,1
1061,0
4645,1
1501,1
14176,0
1520,0
5390,1
1678,1
13378,0
4379,0
7592,0
10548,0
2362,1
6859,1
16379,1
4589,0
2785,1
4040,0
5174,0
7687,0
8564,1
12376,0
13071,1
15295,0
1071,0
11765,0
11372,1
14660,0
10089,1
5085,1
10478,0
9644,0
14031,0
1776,0
10273,0
9786,0
16302,0
10659,0
16403,0
8326,0
11428,0
4249,1
14836,0
16200,1
15688,1
12774,0
4644,0
7154,0
5214,0
3632,1
4568,0
15177,1
5254,0
5574,0
16716,0
16299,0
11680,0
193,0
11122,0
2308,1
7302,0
8452,0
11355,0
11202,0
5055,0
16841,1
3539,0
9169,0
2134,0
14925,0
10072,0
11311,1
14562,0
13877,1
1484,1
16896,1
15951,0
3869,0
1849,1
13745,0
16208,0
5339,0
10793,0
16965,0
3272,1
8977,0
14263,0
3203,1
12398,0
8528,1
7315,0
13712,0
11839,0
6380,0
15292,1
13833,0
15130,0
628,0
5309,1
504,0
15632,0
16722,0
2858,0
16516,0
14168,0
5208,1
6178,0
4664,1
684,0
7722,1
1789,0
16933,1
6737,0
13815,0
9517,0
15905,1
9178,1
16438,1
1967,0
15016,1
5340,0
7826,0
4068,0
13433,1
1587,0
177,0
4504,1
9991,0
33,0
7960,1
13059,1
1233,1
7872,0
16489,1
13685,0
59,0
15326,0
4587,0
5833,1
1901,0
16051,1
216,0
3601,0
8605,1
5278,0
15650,0
10673,0
4747,0
7334,0
15248,0
7147,0
7216,0
13199,0
96,0
4691,0
390,0
8083,0
9129,0
13223,1
4709,0
10585,0
7171,0
8982,1
3774,1
13974,0
15869,0
12810,0
7314,0
10990,0
3266,1
4946,1
12952,0
12171,1
11063,0
3868,1
10564,0
6128,0
8230,0
454,0
6970,1
15073,0
14294,0
3702,1
7904,0
6809,0
6012,0
8018,1
11877,1
3084,0
1082,1
2870,1
9693,0
5784,1
1258,1
13281,0
8331,0
12258,0
5763,1
11516,0
10893,0
4616,0
4149,0
5138,1
2604,0
2908,1
8426,1
1408,1
2257,1
4052,1
8613,1
13031,1
13924,1
4328,0
8255,1
2202,0
4860,0
4577,0
3975,0
10442,0
10885,0
850,1
15046,0
11097,0
9810,1
10540,0
13673,0
2638,1
15562,0
5597,1
16454,0
3483,0
9107,0
16162,0
3531,1
5900,1
10533,0
9454,1
9813,0
7903,1
13047,0
1946,0
13732,0
6374,1
1783,1
5607,0
9400,1
4044,0
3897,1
11664,0
1363,0
10329,1
85,0
14343,0
12052,0
9878,0
7751,0
3337,1
8737,1
468,0
5117,1
130,1
5686,1
80,0
8377,0
14250,0
9278,1
5803,0
9372,0
16055,0
13456,0
4576,0
7430,0
119,0
3942,0
3752,0
2384,0
3401,1
4225,0
7152,0
14921,0
9259,0
3499,1
15738,1
2463,0
4731,0
15090,0
15401,0
5538,0
5706,1
12144,0
2140,0
11302,0
1956,1
15435,0
948,1
21,0
16533,0
2802,1
6191,1
4171,0
1094,1
15728,1
15362,1
1609,0
13237,1
9948,0
5992,1
170,0
3448,0
4838,1
2355,1
8409,0
7793,0
4089,1
10436,1
12681,0
5541,0
4832,0
12053,1
16045,1
4441,0
8939,1
15959,0
199,0
4699,1
9703,1
5437,0
3493,0
9512,0
9036,1
3986,1
16349,0
9893,0
16844,0
15077,0
4956,1
4035,0
5527,0
6400,1
11912,0
8714,0
15377,0
2534,0
7973,1
11288,0
8299,1
14428,0
5913,0
12783,1
7641,1
1913,1
12716,1
7755,0
16592,0
5851,0
553,0
10244,1
5596,1
9226,0
4006,0
10620,0
3044,1
7146,1
15487,0
5766,0
169,0
700,0
2902,0
12847,1
762,0
4593,1
12768,0
1420,1
1719,1
4915,0
10109,0
2246,1
10744,0
7718,0
4997,1
5111,0
8442,0
3340,1
4198,0
7953,0
16361,1
16494,0
11900,1
14839,1
5612,1
627,1
14459,0
1506,0
3418,0
4831,0
5778,1
8494,0
14205,1
14661,0
10325,1
7340,1
6647,0
11309,0
16959,0
3754,0
9672,1
6608,0
9533,1
638,0
9208,0
11772,0
2196,1
396,0
5586,1
10238,1
4852,0
1865,0
7156,0
1873,0
32,0
16205,0
4125,0
11212,1
4897,1
15032,1
4603,0
11564,0
1922,0
7170,1
9480,0
15953,0
7853,1
10812,0
1996,0
16507,0
15102,0
3339,0
14983,1
13348,1
10835,0
8601,1
3068,0
2017,0
2370,1
921,0
10964,1
9803,1
15355,0
16101,1
2009,1
12971,0
9907,0
16394,0
12538,0
5274,1
545,1
9161,1
9117,0
9463,0
1704,0
12126,1
10046,0
10299,1
3513,1
3194,1
16456,1
10856,0
10507,0
131,1
12599,1
1695,0
256,0
8667,1
4405,1
2283,0
4305,1
16795,1
15616,0
9867,1
10992,1
12224,1
7401,0
2614,1
16785,0
15476,1
8635,0
5593,1
5968,1
1335,1
15340,0
11316,0
11332,0
12151,0
14770,0
9274,1
5265,1
10303,0
16357,1
1722,0
8990,0
6978,1
228,0
16439,0
10791,0
8256,0
6679,1
2114,0
12584,1
2766,1
3700,1
14530,1
14551,0
10293,1
4755,0
66,1
2353,1
11685,0
10309,0
13799,0
9998,0
4230,0
11632,0
888,0
16397,0
15631,0
15234,0
2300,1
8381,0
1779,0
10417,0
4200,0
6998,1
2397,1
11109,0
8940,1
10405,0
12600,0
1403,1
15844,0
4258,0
10971,0
1143,0
5838,1
3677,0
103,0
14050,1
11966,0
15235,1
9305,1
11517,1
3355,0
6342,0
7706,0
16363,1
6931,1
185,1
4890,1
11236,0
7924,1
3759,0
9689,0
4453,0
6097,0
12284,0
260,0
16759,0
6564,1
13711,0
9828,0
13269,0
8092,1
8956,0
376,1
9773,0
2791,0
4356,0
13355,1
1221,0
1314,0
7832,0
14149,0
6188,0
6457,1
3105,0
12173,0
9497,1
9041,0
3515,1
16017,0
172,0
925,1
439,0
9974,0
5368,0
354,0
513,0
13683,0
317,0
2899,1
7502,0
10135,0
16203,0
7144,0
3333,0
16853,0
6506,1
14896,1
16561,1
1547,0
6606,0
9892,0
15403,1
2373,0
2184,0
6440,0
6320,1
13225,0
9460,0
7962,0
4297,0
6394,0
9835,0
1623,1
12659,1
14354,1
9943,1
12843,0
15117,0
12567,0
6389,0
16906,0
30,0
7347,1
10694,1
16680,0
14982,0
5879,1
10251,1
9466,0
2194,0
1775,0
9607,1
3949,1
5560,0
15528,1
11479,1
4564,1
5789,0
6201,1
2462,1
12973,1
15422,1
15995,0
12540,1
1821,0
6279,0
15103,0
10330,0
2155,0
11250,0
16362,0
10732,0
14639,1
15076,0
10601,0
10137,0
9027,1
1994,1
7296,0
16702,0
6406,0
15795,1
12876,0
659,0
3201,0
11974,1
4745,1
1362,1
452,0
4105,1
12463,1
10774,1
14275,1
2364,0
14792,0
9447,0
4196,1
16295,0
2499,0
3915,0
15322,0
14793,1
9099,0
5918,0
15550,1
8830,1
11133,0
856,0
10842,0
13484,0
13740,0
2002,0
4679,0
14804,0
238,1
3096,0
3755,1
1524,0
930,1
6334,0
2112,0
1763,0
12236,1
9647,0
11891,1
6866,1
8700,0
8858,1
5591,0
3590,0
3906,0
11419,1
13895,0
7297,1
3323,0
10079,0
16753,1
13371,0
15946,0
5049,1
14435,0
14451,1
2248,1
1465,1
14147,1
15374,0
13192,1
9841,0
8403,0
14044,0
12682,0
16399,0
14468,1
2067,0
16498,0
2578,0
11224,0
8576,1
7858,0
1731,0
4819,0
1303,1
14182,1
2602,0
7332,0
16766,0
13865,0
12089,0
4669,0
2244,0
303,1
9241,0
8011,1
9176,1
946,0
4307,1
14773,0
12044,0
10245,0
1895,1
6317,0
15223,0
12455,0
5543,0
14671,1
11198,0
10823,1
16063,1
14469,0
12988,0
2536,1
3987,0
11195,0
13906,0
2955,0
1097,1
14300,0
7454,1
10621,1
13614,1
15957,1
1906,1
14394,1
12494,0
12649,0
2787,1
11051,0
10198,0
5791,0
14123,0
11958,0
13881,1
14666,1
554,1
7999,0
15527,1
1321,1
243,0
7025,1
8363,0
3809,1
8221,0
5094,0
13975,0
15889,0
12387,0
1284,1
15771,0
6911,1
2635,0
16188,1
9680,0
5552,0
8501,0
12079,0
13110,1
10717,1
9090,1
13760,0
4862,0
5389,1
10002,1
5746,1
10383,0
6543,0
8952,1
13045,1
10894,0
13452,0
7321,0
10254,1
16786,0
8503,0
13859,1
2873,1
5584,0
2237,1
102,0
1545,1
16814,0
3119,1
4141,0
5582,0
2675,0
8825,0
8288,1
808,0
8156,1
11460,0
6414,1
5701,0
8298,0
2231,0
9002,1
2105,1
574,1
8199,0
5551,0
6995,1
4124,0
15421,0
3181,0
13946,1
8172,0
13977,0
9179,0
1573,1
12873,1
5491,0
13501,1
10898,1
7500,1
2694,0
11753,0
1016,0
14088,0
4284,0
13611,0
13461,1
2506,1
9298,0
9559,0
12838,0
8386,0
8755,0
3343,0
14504,1
10471,0
3189,0
15595,0
8717,1
12381,1
489,1
6919,1
4821,1
11044,0
7233,1
10785,1
8444,1
4960,1
13284,0
4987,0
13002,1
10820,1
8762,0
8349,0
2964,0
3374,0
11708,0
7597,0
9200,0
15936,1
8571,0
7966,1
16866,1
14621,1
10451,0
2332,0
8575,0
8555,1
5062,0
13910,1
6886,1
2478,0
7547,0
15902,1
9004,0
14965,1
9068,0
4430,1
7009,0
14268,0
633,0
11795,0
9642,1
5298,0
8732,1
8201,0
6640,0
4234,0
14835,0
1131,1
15218,0
13793,0
414,1
2679,0
15973,1
5981,0
717,1
13503,0
15873,1
155,1
14648,0
14276,0
10233,0
14336,0
12181,0
7982,0
8506,0
16524,0
7323,0
3311,0
14640,0
14341,1
8193,0
15084,0
3865,0
9696,1
4428,0
11813,1
16307,1
4830,0
8618,0
4497,1
10819,0
9913,1
16053,0
2801,0
10497,0
11095,0
8562,1
4547,1
15630,0
13136,1
8408,0
14119,0
8883,0
14722,1
1446,1
16677,0
16151,0
3016,0
4466,1
3475,0
332,1
9434,0
9678,0
9127,0
10513,0
14818,0
12562,0
163,0
15764,0
17,1
10759,1
361,1
8207,0
2521,0
5624,0
15814,1
10688,0
6283,1
15138,0
8248,1
827,0
7011,0
11937,0
5842,0
1697,0
10252,1
7622,1
1567,1
15658,0
3880,0
10952,1
7369,0
6698,0
2335,1
11433,1
15467,1
12268,0
4968,0
9363,1
9904,0
10738,0
4493,1
15981,0
9864,0
13704,0
306,0
16808,1
3197,0
10424,0
14216,1
13528,0
11476,1
5798,1
540,0
4518,1
15645,0
13021,0
16558,0
4599,1
11906,1
10494,0
16095,1
254,0
616,0
4716,0
4880,0
3115,0
1886,0
13339,0
7372,0
4736,1
4788,0
620,0
1595,0
15976,0
10912,0
13990,1
7509,1
14355,0
6230,0
13713,0
12900,0
8332,0
6776,0
14860,0
3656,0
508,0
12851,0
1297,0
11846,0
6024,0
1457,0
391,1
1355,0
5358,0
15704,0
4511,0
13637,1
14833,1
9438,1
4008,1
15030,0
248,0
2138,1
4236,0
7140,1
12674,1
12415,1
16488,1
13103,0
5801,0
13695,0
15609,1
3406,1
11934,0
6298,0
3587,1
4220,0
14809,1
1200,0
14511,0
11990,1
1220,0
5322,1
15673,0
4433,0
7024,1
1930,0
11703,1
11658,1
1499,0
9909,0
7158,0
12708,0
6337,0
5246,1
3291,0
8099,1
2781,0
9444,0
2374,0
4947,0
1462,0
3879,1
13832,0
13241,0
7403,1
8524,0
3624,0
11689,0
14967,0
14097,0
16002,1
13288,0
5394,0
5478,1
15075,1
8141,0
13783,0
8045,0
10102,1
1954,1
4786,0
8847,0
8019,1
4418,0
15690,1
9248,0
12946,0
5325,0
6810,1
3028,0
13478,0
9844,0
12038,0
15558,0
11388,0
9171,0
5811,0
16527,0
775,1
13669,0
9791,1
4314,0
15110,1
8993,1
12278,1
5376,0
2790,1
15552,1
16885,1
16275,0
9293,0
1588,1
12844,0
2423,0
14653,0
14020,1
11719,1
10246,0
3901,1
5481,0
14142,0
6468,0
7630,1
4479,0
7586,0
7577,0
1744,0
14673,0
6120,1
1909,1
14189,0
1580,1
7085,1
192,0
6719,0
12161,0
13500,1
7850,0
630,1
5369,0
5718,1
3576,1
12831,0
3818,0
7974,0
6246,0
1516,0
6296,0
16146,0
10930,0
2316,0
2890,1
11842,0
5728,1
10754,0
1494,0
6616,1
7462,1
10013,0
6113,0
2104,0
12458,0
16068,1
7819,0
10996,1
11563,1
2416,0
10361,1
5691,0
13067,0
2468,0
2369,1
16026,0
8837,1
4667,1
5802,0
7871,1
2046,0
13770,0
4180,0
16717,0
7568,1
14939,0
16242,0
328,0
1088,0
15538,1
9770,0
11450,0
6039,0
15078,0
9787,0
8414,0
487,1
16410,1
579,1
8959,0
8361,0
187,1
4406,1
6733,0
10614,0
6579,0
5812,0
8166,0
2880,1
11796,1
7360,1
9624,1
7433,0
7166,0
7738,0
1180,0
12554,0
7860,0
2093,0
10518,0
8533,1
10499,1
12136,1
7828,1
13420,0
8593,0
983,0
14074,0
6041,0
7155,1
7390,0
10737,1
10658,1
2700,0
10944,0
1528,1
14709,0
5969,0
15207,0
10959,0
6872,0
6529,0
5284,1
9709,0
715,0
16787,0
11232,0
16468,1
12117,0
3613,0
1537,0
3465,1
9060,0
2835,0
2982,1
4016,0
593,0
195,1
2934,0
11670,0
14941,1
9521,0
10093,0
6008,0
14659,1
7036,0
11091,0
11365,0
10191,1
6458,1
14309,1
8633,0
2445,1
16056,1
1807,1
14229,0
12194,1
16289,0
5036,1
13794,0
7732,0
3864,0
13991,0
9615,1
3697,0
14495,1
4384,0
1870,1
12728,0
11203,0
15448,0
6415,0
16414,0
14978,0
10749,0
1081,0
16042,1
5238,1
15060,0
14038,1
14522,1
10459,0
3615,1
12552,1
12499,0
2005,0
9327,0
5928,1
7774,0
1107,1
11525,0
7447,0
2611,1
1585,1
3610,0
6020,1
16078,1
6727,0
16986,0
16827,0
16186,0
11498,0
1130,0
4351,1
10370,0
8935,0
1369,1
10374,0
2819,1
7666,0
14137,0
3027,0
12095,0
5430,0
6772,0
466,0
1558,1
10312,0
13447,0
5042,1
16802,1
4895,0
880,0
1470,0
