index,predicted_score
11683,0
9591,0
1052,1
603,0
15176,1
5799,1
9832,0
9213,1
10844,1
8821,0
2225,1
10473,1
7998,1
11821,0
16996,0
11907,0
10908,0
14235,0
12339,1
5988,0
2125,0
7572,0
12291,1
10041,0
10808,1
8751,1
7519,0
3562,1
9594,0
15713,0
11107,0
1247,1
8502,0
7463,0
15942,1
13813,1
12785,0
16849,0
9776,0
29,1
5664,1
15142,1
1780,0
13543,0
387,1
5643,0
2032,1
16477,1
6269,0
137,0
12574,0
4818,1
8556,0
12407,1
881,0
6421,1
10508,0
15381,0
8002,0
14825,1
11290,0
420,0
3303,0
8884,1
6798,1
9598,1
10600,0
7119,1
1461,0
13804,1
6356,0
16196,1
7528,0
2287,0
3776,0
16743,0
11344,0
12207,1
11926,0
7308,0
14219,1
7076,1
3524,1
378,1
13342,1
3771,1
6565,0
12249,1
12072,1
135,0
2973,0
13696,0
4540,1
12178,1
4784,1
13940,0
14178,1
2504,0
5065,1
16081,0
11238,0
6787,0
12282,1
1197,0
1500,0
9056,0
16616,1
963,0
10373,1
9911,0
6768,0
9586,0
9762,0
9698,1
8169,1
1268,1
11728,0
16837,0
6454,1
1460,1
3052,0
4443,1
1345,0
6526,0
7393,0
9181,0
15105,0
15011,0
5025,1
5598,0
6059,1
9793,0
12104,0
11778,1
10032,1
4039,0
8726,0
16312,1
13764,1
9797,0
8824,0
6840,1
16945,0
10560,0
7978,0
13226,0
10794,0
14844,1
14620,0
12239,1
1691,1
16141,0
9982,0
3706,1
3800,0
14203,0
372,0
6126,1
12905,1
10248,0
12460,0
14597,0
9865,0
10427,1
4572,1
3734,1
10123,0
2588,0
12657,1
1735,0
4510,1
4975,0
13101,0
15168,0
3180,1
7236,0
3458,0
1266,0
15317,1
15390,0
14649,1
8208,0
13912,1
9285,0
13338,1
8187,0
13708,0
5635,0
12474,1
2403,0
15450,0
11489,1
3041,0
12391,0
3549,0
8467,1
10,0
8482,1
10973,0
15460,0
5948,0
12703,1
3008,0
3974,0
14363,0
9040,0
12116,1
13051,1
5404,0
4730,0
1195,1
14582,0
4815,0
10359,0
12592,1
6370,1
14055,0
11337,0
6074,1
14247,1
6918,1
12004,1
2160,0
3652,0
10951,1
1803,0
7665,1
9069,0
2079,1
14374,1
5625,0
12517,0
10800,0
14118,0
11067,1
9757,0
10897,0
9489,0
15043,1
11056,0
2208,0
4875,1
15321,0
1725,1
11100,0
9141,1
2229,1
1503,0
8021,0
9720,0
14662,0
1812,0
12891,0
13145,0
1472,1
14337,0
16216,0
731,1
16536,0
15420,1
8917,1
768,0
7446,0
4092,0
14471,1
11408,1
3698,1
1409,0
10686,0
10047,1
16409,0
10015,0
13592,0
79,1
1267,0
13275,0
7035,1
154,1
6887,0
4583,1
11939,1
3699,0
6675,1
12316,0
838,0
5840,0
12421,0
11061,0
4268,0
6314,0
15052,0
753,0
9254,0
4926,0
12904,0
6631,1
4264,1
6818,0
1492,0
14364,0
14220,0
2744,0
15666,0
269,1
1920,0
471,1
5244,1
16645,0
526,1
1872,1
15997,0
16169,1
13191,0
13424,0
7059,0
13850,1
4499,0
8346,0
15532,0
2224,1
10053,0
16758,0
12541,1
10392,0
4772,0
4524,0
3820,1
786,0
8692,0
8424,1
9631,0
7163,0
16509,1
3756,1
12265,1
10060,0
11597,0
4251,0
8865,1
5725,1
15711,1
2337,0
2691,1
16872,0
13134,1
6460,0
14814,1
11552,0
10321,0
9666,1
13944,0
12039,1
8927,0
7457,0
6496,0
4866,0
16021,0
16585,0
6954,0
9106,0
7344,1
9513,0
9471,0
6753,0
14439,0
11379,0
1876,0
2938,1
11688,0
9267,0
2726,0
5517,0
3349,0
491,0
282,0
3522,0
12214,0
10761,0
13996,0
10003,0
1093,1
16658,1
6456,1
14124,0
13107,0
3005,0
14807,0
5203,1
1790,1
10152,0
16478,0
6444,0
12551,0
11777,1
12473,0
5989,1
249,1
12710,0
7943,1
5243,0
5505,1
13807,1
12604,1
1526,1
13706,0
2143,1
13481,0
4243,1
14663,0
1972,1
15743,0
7747,1
9235,1
9260,0
15977,0
5418,1
4874,0
5899,1
4955,1
6236,0
5090,0
472,0
8474,0
14007,1
822,0
10390,1
10356,0
9364,0
15744,1
10324,0
4079,0
2992,1
8344,0
13851,0
3540,0
14,0
16153,1
6902,1
14084,0
4656,0
12489,0
12758,0
412,0
13509,1
4737,0
15378,0
1109,1
15531,0
3331,0
356,0
13480,1
8608,0
12185,0
4303,0
10609,1
6759,0
8175,0
15122,0
9602,0
14727,1
13313,1
4110,0
12521,1
9172,0
10538,1
11986,0
4021,0
9809,0
13773,1
1917,0
6328,0
4091,1
14350,0
1645,1
11217,1
9464,0
1393,0
4909,1
6083,0
9581,0
16331,1
15066,0
11019,1
7212,1
12948,1
12082,0
14902,0
1945,0
6480,1
15801,1
9347,0
16453,0
13318,1
15863,0
7921,1
16411,0
2413,0
11373,1
5941,0
3383,0
16193,1
309,0
2597,1
1133,0
8464,0
8430,0
5931,0
10678,0
2408,0
7225,1
4292,1
9959,0
7007,0
16799,1
9653,1
2751,0
11598,0
7066,1
8041,0
4202,1
2091,0
657,0
12497,0
8434,0
13428,1
16309,0
13280,0
3731,0
13386,0
10332,0
14323,0
6680,0
13521,0
10070,0
2285,0
8706,0
1689,1
13687,0
9039,0
4485,0
10592,0
3125,1
4711,0
789,1
6725,0
7089,0
11623,0
16949,0
14933,1
15347,0
2929,1
3192,0
6019,1
15366,1
11853,0
165,1
3167,0
8588,1
7455,1
15994,0
2174,1
11017,1
4206,0
14061,0
16234,0
13911,0
5617,0
3606,0
9216,1
8718,0
11319,0
2276,0
15699,1
10430,1
1067,0
5953,0
7394,1
10147,0
6499,0
12196,0
8851,0
13786,1
14544,1
7300,0
6723,0
1214,1
16887,0
15993,1
3633,1
15546,0
9502,0
10656,0
8520,1
16246,1
5156,0
4262,0
8071,0
13197,0
364,1
16651,1
11278,0
819,0
3635,0
6983,0
7130,0
3659,0
5234,0
7849,0
2717,0
9411,1
984,0
15001,0
12393,1
2377,0
14079,0
10896,0
5087,1
16936,0
5121,1
7678,1
7459,0
15053,1
11702,1
673,1
1206,0
11587,0
9164,0
11923,1
15742,0
1657,0
8365,0
3585,0
10736,1
10232,1
13304,1
8994,0
3053,1
9376,0
11359,0
3452,1
10334,1
12159,0
14735,0
5451,0
13172,1
2826,0
3412,0
8149,1
2029,0
15193,0
1198,0
4423,0
7295,0
848,0
9377,0
15644,0
12537,1
3264,0
5821,0
10444,1
9723,1
4574,0
1868,0
3530,1
4257,0
7730,0
15543,0
1648,1
12375,1
1189,0
12632,0
15651,0
15991,1
7977,1
8806,1
12412,0
1679,0
8673,1
6558,1
8271,0
16402,1
10807,1
11259,1
7100,0
16724,0
11510,0
15465,0
12792,0
4893,1
2561,0
8621,0
1274,1
2904,0
2946,0
1714,1
16696,0
4892,0
184,1
2454,0
14057,1
11875,1
13331,1
3484,0
12937,0
844,0
9620,0
8324,1
7359,0
1129,0
6474,1
7417,0
11967,0
2741,0
10449,0
16803,1
15116,1
7851,1
5839,1
13359,0
8955,1
14755,1
2621,0
15718,1
6972,0
14462,0
812,0
15204,0
5185,0
34,0
13810,0
7636,0
8392,0
14377,1
3034,1
7558,0
4704,0
7384,0
15851,1
2546,0
2124,0
5996,0
12640,1
8985,0
2545,1
2674,1
4911,0
520,1
2864,1
12168,1
5069,1
14810,0
1021,1
4127,0
15763,0
14855,0
4164,0
5370,1
13377,0
7579,0
14732,0
4558,0
14490,0
440,0
13458,0
5836,0
9190,0
13733,1
16215,0
6253,0
12141,0
3816,0
13365,0
6800,0
16539,0
11988,0
7772,0
9972,0
14993,0
13282,0
7844,0
7873,1
15587,0
2217,0
16572,1
6150,1
15288,0
12409,0
13632,1
4988,0
13870,0
11375,0
3504,1
5453,0
14083,1
6228,0
15356,0
15290,0
5053,0
8669,0
8765,0
5212,0
11459,0
5155,1
4763,0
6533,1
10596,0
2360,0
11714,0
2358,1
11843,0
10221,0
8880,0
5687,0
9880,0
11036,1
9736,0
10681,0
5855,0
15809,1
7095,0
16484,0
5205,0
3030,0
6038,0
14109,1
15542,1
11789,0
1231,0
16377,0
15213,0
4385,0
11033,0
12572,0
16033,1
3992,1
16791,1
8105,0
9687,0
11901,0
14637,1
1843,0
15908,0
1124,1
9401,1
12490,0
9244,0
6516,0
3357,1
1539,1
1798,0
10033,0
7268,1
2949,0
7439,0
197,0
4287,0
6079,0
7634,1
9288,0
3069,1
9210,1
680,0
14387,0
10619,1
12965,0
695,1
14730,0
2884,1
14507,0
9906,0
5034,0
2525,0
8659,0
11627,0
5878,0
9284,0
7192,0
7385,1
11801,0
3046,0
6794,0
515,1
8931,1
14690,1
14446,0
11580,0
16232,0
3235,0
9754,1
6235,1
3793,0
14559,0
11592,0
7843,0
8061,0
2966,0
8675,0
6910,0
1748,0
474,0
9755,0
10209,0
12598,0
3315,1
14153,0
10611,1
6434,0
4345,0
16846,0
11851,1
12987,1
3453,0
4022,1
12665,0
10192,0
15324,1
2712,0
12129,0
15099,1
11806,1
15567,0
626,0
14482,0
10500,0
6238,0
11513,1
6834,1
1929,0
5288,1
8235,1
13167,0
12226,1
6706,1
4949,0
3140,0
15182,1
10266,0
13932,1
2963,1
8834,1
2212,0
12978,0
15790,1
15500,0
3344,0
226,0
9852,1
310,1
11268,0
8920,1
12509,0
13035,0
9936,0
15544,0
15785,0
12318,1
11102,0
7365,0
8196,1
16469,1
2553,1
11833,0
2780,0
833,0
2439,1
3092,0
6699,0
14425,1
4753,0
4902,0
15045,0
7842,0
3292,1
51,0
7799,0
8355,0
7976,1
11959,0
6463,0
8933,0
12056,0
15593,0
8665,1
886,1
15175,0
644,0
10805,0
16721,1
16730,0
11744,0
6282,0
15457,0
11144,0
13195,0
15392,1
8549,0
10084,0
4098,1
8678,1
2356,1
13969,1
2188,1
7907,1
16239,0
16790,1
13457,1
3380,1
5957,0
14976,1
4868,0
14264,1
3013,1
1361,0
14108,0
6470,0
10230,0
13562,1
12751,1
14843,0
58,0
3555,0
2585,0
8005,0
10869,0
13962,0
9924,0
3433,0
12867,0
13382,0
10515,1
11667,0
5662,0
384,1
5872,1
13053,1
689,0
2241,0
442,0
3833,0
16490,0
13344,1
13604,0
11767,0
3586,1
7415,0
1563,0
2205,1
9465,1
6291,0
4595,0
12378,1
7070,0
386,0
12764,1
721,0
15592,0
15033,0
9159,0
12777,0
16937,0
3971,1
15521,1
5435,0
16779,1
1377,0
13419,0
15856,0
14958,0
8850,0
12468,1
124,1
6184,0
10190,0
11427,1
2692,0
5421,0
16613,0
9185,1
6231,0
13837,0
14693,0
12596,0
5219,1
15735,1
9625,0
14225,1
9744,0
11275,0
9836,0
1890,1
12845,0
11134,0
15494,0
13050,0
8366,0
16388,1
6522,1
589,0
2066,1
15878,1
16281,0
10270,1
9563,0
8960,1
4847,1
16430,0
3353,0
10915,0
2007,0
15839,0
1551,0
11451,1
1947,0
3256,1
13176,0
13670,0
10782,1
3565,0
8902,0
8037,0
12193,1
755,1
14068,1
13814,1
8972,0
3529,0
6027,0
12820,0
300,1
8135,0
2455,1
14954,0
10669,0
1951,0
5592,0
2131,0
4447,1
6416,0
10029,0
15385,1
14269,0
10919,1
867,0
16011,1
9960,0
12047,0
7829,1
16934,1
8727,0
14327,0
12966,0
16878,0
15424,0
2565,1
7022,0
11262,0
13800,0
16767,0
16481,0
5335,0
13244,1
120,0
12958,0
7913,0
11480,0
13207,0
8545,1
14617,1
3150,0
10155,0
15684,1
8427,1
1891,0
2,1
16174,0
10712,0
2094,1
714,0
12852,0
1862,0
915,0
2652,1
1438,0
5697,0
8542,0
9392,0
7511,0
6577,1
1447,0
2739,1
16214,0
2853,1
6157,1
3232,1
6270,0
8560,1
4434,1
15214,0
13739,0
8356,1
12790,0
12197,1
15395,0
1138,0
8308,1
11524,0
12738,0
14812,1
8893,1
9250,1
6053,1
9603,0
5434,0
13761,0
12485,0
7716,0
15940,0
8586,1
5924,0
7475,1
11442,1
315,0
5113,1
3984,0
8465,1
914,0
13730,0
10112,0
3980,1
5169,0
12558,1
9477,0
16355,1
10549,0
5531,0
6272,0
12671,1
14254,0
7434,0
9331,0
1495,0
16259,0
12206,0
14545,0
10009,0
4381,0
8462,0
7824,1
2347,0
10758,1
6813,0
4162,0
4094,0
747,0
14772,0
14700,0
16789,0
7129,0
2803,0
683,0
10433,1
12542,1
3619,0
3230,0
8997,0
6350,0
11947,1
4029,0
1209,0
12087,1
7107,0
3176,1
6137,0
3773,1
7069,1
12140,0
2777,1
766,1
8246,1
13248,0
3570,0
5637,0
11669,0
7254,0
4492,1
12613,1
9558,0
3413,0
9343,0
9657,0
12453,1
529,0
645,0
1715,0
4099,0
6710,1
15371,1
4411,0
8358,0
2631,1
15893,0
10859,0
2145,1
1277,0
15005,1
13950,0
11103,0
13917,0
6418,0
15608,1
7416,1
3364,0
15642,1
10646,0
68,0
12493,1
563,1
14961,0
7188,0
6274,0
8203,0
9151,1
12970,0
15900,0
4773,0
2935,1
2156,0
832,0
12718,0
12735,0
8779,0
13647,0
16769,0
14944,0
10234,0
6625,0
2828,1
9514,1
13717,1
13689,0
13171,1
13571,0
12668,1
16264,1
6023,0
2730,0
15612,1
3845,0
836,0
12761,0
13846,0
12707,1
1167,0
6649,1
2293,0
4077,0
6956,1
16870,1
388,0
5964,0
8672,1
15348,1
516,0
6891,1
9403,1
1181,1
1030,0
8003,1
12894,0
13276,0
7465,0
5259,0
458,0
8919,1
5004,0
10615,1
14607,1
8277,1
12653,0
10751,0
13755,0
10125,0
1295,1
13536,1
12372,1
16491,1
13479,0
3858,0
11995,0
9729,0
12947,1
1665,0
15000,0
1518,0
10529,1
11572,0
6663,1
5919,0
6985,1
15578,0
2654,0
3079,0
10954,1
641,0
2713,0
1911,0
6847,1
8708,0
12608,1
12122,1
4122,0
11125,0
3722,1
15418,0
14577,0
7571,0
12742,0
9359,0
1997,1
517,0
3346,1
15876,0
7515,0
8662,0
10106,1
11045,0
14069,0
16217,1
10968,0
14442,0
11470,1
2961,1
2954,1
11760,1
7313,0
5817,1
16177,0
14759,0
7012,0
8251,0
5781,0
7304,0
15937,1
1381,0
5377,0
13992,0
7061,1
6379,1
6986,1
7831,0
1111,0
3853,1
1034,0
265,0
4187,0
10128,0
1612,1
7814,1
12931,0
12300,0
10790,0
6825,0
11704,1
16941,1
7507,1
5761,0
13525,0
5588,0
11574,0
7682,0
6593,1
12077,1
8194,0
7771,0
15247,0
7551,1
14589,0
5472,1
7053,0
5162,0
6245,1
10939,0
10616,0
2559,1
13261,0
3032,1
9356,1
1486,0
6215,0
3938,1
1675,1
9230,1
4642,1
2775,0
8879,0
408,1
9822,0
1521,1
9842,0
11649,0
10074,0
9699,1
5450,0
10199,0
15267,1
3050,1
3024,0
7701,0
9869,1
15758,1
7286,0
8864,0
5137,0
10916,0
12396,0
2677,0
7038,0
14630,1
8493,1
14307,1
5707,0
12043,1
4265,0
16929,0
4620,1
4608,0
164,0
13811,0
12776,1
1489,0
15124,0
10702,0
1818,0
12800,0
16315,0
5619,0
13343,0
3290,0
13898,1
14148,0
16100,1
15150,1
2259,0
13380,1
11894,0
13748,1
9258,1
1219,1
5967,0
8317,0
11444,1
13638,0
7741,0
12066,0
9780,0
14062,0
11215,1
931,1
6567,0
813,0
16654,0
11380,0
5716,0
6322,0
12869,0
3828,0
15489,0
3554,1
2746,1
15222,0
16306,0
12595,0
4525,0
11962,0
8237,1
14757,0
15834,0
5010,0
2281,0
11326,0
11757,0
5636,0
8234,0
4765,1
551,0
14664,1
2434,0
1483,0
10975,1
13973,0
4352,0
13994,0
4933,1
12029,0
2729,1
2272,1
729,0
5513,1
1533,0
14830,1
7661,0
5633,1
5327,0
8690,1
16404,1
6745,1
12135,1
10934,0
13390,0
1709,0
10861,1
787,1
404,1
1552,0
7584,1
4570,1
9629,0
15300,0
4839,1
9423,1
4702,0
12750,1
3155,0
1718,1
8607,0
8853,1
6384,0
2918,0
8115,0
9746,0
9587,1
15639,0
12076,0
7120,0
9951,0
3334,1
1671,1
15365,1
8262,0
10788,0
13494,0
457,0
16367,1
7214,0
5148,1
501,0
909,0
14287,0
9569,1
570,0
15807,0
8009,1
5510,1
1402,1
5852,0
16206,0
14292,0
7748,0
11782,0
1705,0
16913,1
11170,0
6615,0
1256,1
12817,1
15590,0
11324,0
4491,0
6851,0
6081,1
14286,0
706,1
3767,0
3799,0
4506,0
3198,0
9877,0
9916,0
14998,1
14169,1
4444,0
1933,0
12667,1
4158,0
8795,0
11651,0
4380,0
15057,1
12976,1
2092,0
9272,0
14540,0
8581,1
10224,0
9885,0
8121,0
10462,0
15002,0
14971,1
7868,0
4641,1
6888,0
12989,0
12086,0
3826,1
5522,1
10909,0
7424,0
2734,1
15280,0
4533,1
8074,0
919,0
15709,0
2923,0
9944,1
5514,1
3389,0
8973,0
6562,0
7142,1
8862,1
11293,0
9540,0
11382,1
14625,0
3769,0
6952,0
5910,0
2843,1
11643,1
4360,0
13491,0
11080,1
1360,0
4869,0
2503,1
380,1
2414,1
16224,0
1676,0
15909,0
475,0
2831,0
10352,0
11758,1
7352,1
11478,0
14383,1
12420,1
13559,0
13260,1
1404,1
7604,1
12040,0
4657,0
10503,0
1661,1
10287,1
16448,0
9882,1
13470,0
586,0
13777,1
16291,0
8058,0
1989,0
3023,0
3764,1
12809,0
14113,0
7688,0
13555,0
3855,0
8030,1
10692,0
16909,0
8925,0
2132,1
3648,1
3842,0
7287,0
7541,1
613,0
6581,0
2648,0
5251,1
8260,0
8574,0
2556,0
8886,0
8111,1
3979,0
10997,1
8904,1
588,0
9617,1
11,0
16856,0
3172,0
8529,0
9732,0
14800,0
7280,0
360,0
2944,0
12063,0
15510,0
14398,1
5289,0
4661,1
829,1
3830,1
6670,1
7524,1
2395,0
14782,0
14078,1
4166,1
2111,0
8874,0
16845,0
7758,0
2152,0
14936,0
10798,0
12231,1
14311,0
15560,0
4532,1
5892,0
5790,0
7048,1
15107,0
12075,1
10977,0
16340,1
3671,1
992,0
5089,0
1879,1
9478,1
5561,1
13177,0
13579,0
13014,1
7704,1
12789,0
12299,1
2678,0
2520,0
14092,0
14048,0
12179,0
3072,0
15986,0
11357,0
16265,1
7331,0
14165,1
3623,1
9741,0
11899,1
9113,0
1059,1
10676,1
9482,0
15271,1
5334,1
8130,0
730,1
10966,1
10022,0
13163,0
1742,1
11077,0
15236,1
15588,1
11668,0
3352,1
13235,1
16140,1
5317,0
15835,1
15212,0
7217,1
5720,1
1276,1
5877,0
4255,0
8353,0
11630,0
4517,0
16618,0
4446,1
16798,0
4688,0
6874,0
11162,0
13589,0
4516,1
2990,0
4650,1
5095,0
9487,1
2620,0
8731,1
16556,0
9876,1
14560,0
4508,0
7210,0
8008,0
13843,0
13567,0
16382,0
13317,0
6108,0
16182,0
6748,0
16417,0
15887,1
10846,0
9871,0
171,0
9866,1
15860,0
7987,0
10059,1
11886,0
15351,1
14591,0
5681,1
6057,0
9013,0
3393,0
1372,0
10667,0
8829,0
6940,1
10680,0
14943,0
16992,0
11969,0
12187,0
4527,1
3185,0
4412,0
2133,1
16445,0
14396,0
16930,1
7497,1
12170,0
16184,0
11675,0
10296,1
10985,0
6520,1
12858,0
12950,0
5890,0
11296,0
14554,0
16843,1
4663,0
12452,1
9772,0
678,0
13693,0
3082,1
4876,1
16523,1
971,0
13431,1
6432,1
8631,0
12605,0
1710,1
5488,1
3076,1
8742,0
16697,0
10134,1
14852,0
7564,0
7189,1
2999,0
9204,0
8313,0
13492,0
4854,0
13769,0
2756,0
2544,1
7989,0
16575,0
1591,0
7864,1
2240,0
7203,1
6134,0
6665,1
8663,0
14143,0
14427,0
15088,0
3213,0
4566,1
1809,0
15387,0
9610,1
10695,0
1856,0
7892,0
11849,0
6684,0
278,0
223,1
10297,0
7922,0
7273,1
11924,0
370,0
14677,0
15242,0
15827,1
2517,0
4872,1
16681,1
3944,1
10037,0
14610,0
2947,0
6167,1
1940,0
13698,0
548,0
7802,0
15313,1
1541,0
5341,0
10337,0
13625,0
44,1
14345,1
5218,1
10903,1
10682,0
16693,1
11148,0
1007,1
3757,0
7165,0
12814,1
16667,1
10662,0
3689,1
10509,0
14657,1
7935,0
10376,1
11252,0
14405,0
88,0
5135,0
8393,0
6626,1
10947,0
561,0
15888,0
12277,1
15927,0
4796,0
13329,1
6050,0
9389,0
4575,0
2518,0
2910,1
2255,0
16541,1
16316,0
6465,1
11611,0
11389,1
11731,1
7996,0
4205,1
15166,1
12305,1
13742,0
12727,1
3643,0
2407,0
7099,0
5709,0
14013,0
271,1
291,1
13422,0
16733,0
15516,1
12535,0
1126,0
15749,0
13891,0
7538,1
522,0
11809,0
1119,1
6265,0
3218,1
3547,1
8094,1
6559,0
12617,0
15183,0
1436,1
211,1
15761,0
8206,1
2497,0
31,0
16202,1
11011,1
14347,0
3548,1
5599,1
7255,0
3501,1
4276,0
9643,1
8895,0
14704,0
15336,0
2615,0
1145,0
3638,0
13405,1
10292,0
16641,1
1154,1
3617,0
9152,0
13534,1
8437,0
5079,0
12687,1
9,0
15729,0
14875,0
7698,0
15083,0
9578,1
634,1
10888,0
13682,0
2690,0
1615,1
4802,1
11281,0
1329,0
8836,0
5628,1
2033,1
12154,0
8734,0
13265,1
5846,0
11991,0
13446,0
9664,1
6722,0
8157,1
9194,0
3215,0
5575,0
3147,0
2608,0
8079,1
2920,0
4611,0
842,0
6206,0
13401,0
1647,0
106,0
6535,0
5139,1
9053,0
10406,0
7857,1
16606,0
13041,0
9659,0
13252,1
16219,1
3496,1
11729,0
11697,1
11628,0
2227,0
1589,1
13473,0
3310,0
55,1
8257,0
1732,0
12514,1
14043,1
4769,1
16437,1
6793,0
15159,1
12623,0
9884,1
7668,0
4767,0
14158,0
2562,0
10932,1
9079,1
14346,0
11799,0
11610,1
11078,0
7064,0
8402,0
12575,0
13325,0
7789,0
10660,0
13844,0
3541,1
2090,1
6493,0
4231,0
14406,1
6190,1
16940,0
13070,0
9863,1
8490,0
13242,1
11409,0
3438,0
3642,0
4387,0
507,1
4761,0
4609,1
5101,0
610,1
10628,0
11130,0
8746,0
1173,1
7261,1
1749,0
9976,1
2705,1
2881,0
15233,0
13312,0
11005,1
16623,0
2385,0
9097,0
11189,0
3382,1
3366,1
3982,0
9823,0
6352,1
3695,0
12874,0
5357,0
13409,1
5631,0
14456,1
5142,1
4049,0
2514,1
470,0
2320,1
10314,0
14117,1
15950,0
8827,1
2887,0
804,0
127,0
13060,1
9573,0
745,1
10765,0
5603,0
16565,0
4475,0
16107,0
3765,1
3733,1
3516,0
10368,1
3262,0
9640,1
2940,1
3620,0
6775,0
3527,0
2651,1
6503,1
12167,0
16510,0
6687,1
6447,0
3650,0
1555,0
7574,1
11522,0
5279,1
688,1
1982,1
8224,0
1312,0
7813,0
13757,0
725,1
13914,1
15750,0
9635,1
9759,0
27,0
14483,0
3983,1
73,0
15256,1
9157,0
11424,1
7032,0
926,0
16731,0
12368,1
10100,0
8515,1
3425,1
12357,1
4739,1
11404,0
7183,0
8007,1
14130,0
7427,0
4923,1
6469,0
9073,0
1452,1
5097,1
7660,0
4957,0
8753,1
10441,0
2172,1
14760,0
13983,1
11930,1
5641,0
4822,1
8025,0
8405,0
9299,0
9650,0
16640,1
13866,0
11936,0
8040,1
4336,0
5282,1
15520,0
