index,predicted_score
7545,0
10838,0
379,1
14314,0
1116,0
15344,0
9694,0
10000,0
16254,0
9439,1
8845,0
15449,0
13583,1
5848,0
13636,1
28,0
4193,0
1458,0
3231,0
4612,0
13901,0
15956,0
3926,1
8209,0
8069,1
7114,1
8817,1
2962,0
6935,0
16877,0
1013,0
1694,1
6198,0
14539,0
16435,1
7840,1
496,0
2898,1
4323,0
5313,0
9165,0
11303,0
16784,0
11672,1
5477,1
2774,0
13224,0
11648,0
2786,0
1835,1
12697,1
14380,0
4128,1
9126,0
3281,1
10411,1
3488,1
10066,0
16648,0
10901,0
1677,1
349,1
14555,0
8280,1
5366,0
14945,0
10369,0
3775,0
12218,0
7046,0
4545,0
6396,1
8183,0
4627,1
7337,0
12749,0
7449,0
3503,0
5385,0
13751,0
8395,1
1867,1
147,0
5614,1
7554,1
7353,0
8216,1
12074,0
5181,1
152,0
6842,0
6814,1
16714,0
8749,0
5465,0
11421,0
10381,0
12815,1
6704,1
9986,1
3156,0
3463,1
2352,0
14711,0
8,1
7639,0
8080,1
12621,0
11701,0
751,0
16964,1
7018,0
13069,1
3512,0
16892,0
7277,0
7376,0
15350,1
8124,0
13657,0
6318,0
759,0
2307,1
15034,1
7787,1
8162,1
8716,0
12424,0
13841,0
14434,1
389,0
1448,0
2226,1
2063,0
15343,0
14934,0
15979,1
3924,0
175,0
12071,1
15829,0
1574,0
6159,1
12054,0
12896,0
7889,0
1620,1
15473,1
991,1
9103,1
2695,0
6576,0
2345,0
3131,1
16460,1
13083,0
5853,1
1395,0
12336,1
4229,1
8150,0
6796,0
14318,1
5881,0
3811,0
3893,0
12334,0
7425,1
9384,0
16954,1
5475,0
2357,0
11590,0
9782,0
14037,0
14596,1
15960,1
15286,1
4723,0
14256,0
1756,0
6895,0
12643,0
4469,0
14779,1
16441,0
16276,0
12133,0
8168,0
7521,1
767,0
13599,0
879,0
10142,1
8600,0
6486,0
2885,1
16924,0
7804,1
10308,0
7710,0
6022,1
12201,0
9431,0
4309,1
1289,1
14012,0
15828,0
15180,0
6546,1
9798,1
1651,1
11366,1
3988,1
9950,1
3253,1
3556,1
8134,1
8527,0
9203,0
5132,1
9784,0
12883,0
10365,1
13200,0
6623,0
14512,0
5355,0
4483,0
7248,1
2313,0
11032,1
12986,1
5917,1
2047,0
14209,0
13354,0
4480,0
11369,0
7672,0
14584,1
13403,1
9007,1
16865,0
3420,1
10926,1
15440,1
10425,1
16977,1
16406,1
11855,0
9853,0
15922,0
9928,0
13819,0
13475,1
1435,0
2026,0
1910,0
5000,0
1498,1
5526,0
15586,0
12478,0
868,0
1164,1
126,0
795,0
11235,1
735,0
8065,1
10645,0
3682,1
11410,0
8014,0
7149,1
14243,0
9956,0
5768,0
14190,0
10632,0
16012,1
3375,1
16711,0
7645,0
1829,1
3246,0
712,1
5613,0
8484,0
5461,1
4403,1
14907,0
75,1
15943,0
15306,0
14767,1
11132,1
15426,1
861,1
1421,0
3750,1
7235,1
7259,0
2972,0
7760,0
16576,1
6377,0
3200,0
6243,1
2142,1
13789,1
945,1
6869,1
4684,0
16122,0
4979,0
7272,1
6618,0
13333,0
5712,0
12914,1
2994,0
11961,1
3506,1
16493,1
5921,1
7161,0
8400,0
10863,0
15121,0
3535,0
4003,1
11537,0
10610,0
14181,1
1543,0
16211,0
3995,0
12767,1
12456,0
8777,1
14265,0
6161,0
11362,1
10182,0
6324,0
13758,0
10719,0
6464,1
12753,1
7004,1
3267,1
11824,1
12157,0
16755,1
9552,1
4165,1
3907,0
1259,0
13303,0
140,0
1074,1
11836,0
12041,0
5001,0
6037,0
5348,1
9326,0
2861,1
6294,1
7689,0
13630,1
7175,0
15128,0
16036,0
8152,0
11890,1
8264,0
14102,0
13306,0
7311,0
996,1
12877,1
14537,0
5550,0
16321,0
15921,0
2793,1
871,0
10599,0
13472,0
11790,1
14438,1
10876,1
3675,0
8340,1
6054,1
12096,0
10283,0
3740,0
10760,0
9824,0
13332,0
3409,0
16166,1
2968,1
10913,0
14106,0
15415,0
11200,0
15269,1
1265,0
16666,0
3073,0
11622,0
5576,0
13504,1
12209,1
4459,0
6214,0
15179,1
16923,0
905,1
3048,1
4619,1
3405,1
5885,1
4296,1
9979,0
9022,1
16956,0
14728,1
5834,0
13753,0
6633,0
5876,0
1683,0
11734,0
7501,0
8856,0
12953,0
16225,0
11468,0
13985,0
9043,0
13307,0
2348,1
3431,1
9240,0
8699,0
11121,1
12186,0
7263,0
4388,0
9662,1
10612,0
12543,1
11548,0
4502,1
2309,1
1045,0
10044,0
15201,1
5381,0
15915,0
2903,0
281,0
609,0
2624,1
8477,0
13520,0
16016,0
1385,0
6226,0
14702,0
15208,0
2941,0
1993,1
5092,1
1105,0
10801,1
2042,1
12367,0
6304,1
7714,1
15965,1
9312,0
6326,0
5930,0
8840,0
12266,1
12555,0
12885,1
13862,1
2077,0
6845,0
1477,0
12252,1
14316,0
4203,0
16752,0
11565,1
1309,1
8878,1
13648,0
8374,0
11816,0
4848,0
6728,1
5794,1
7896,0
8579,1
1680,0
1464,0
13004,0
4826,0
5170,0
5263,0
14305,0
10108,0
1482,1
5299,0
2169,1
12854,0
1017,1
488,1
15330,0
8154,0
3782,1
2625,1
13203,0
675,1
16424,0
3964,0
6130,0
8422,1
9964,0
14410,0
8594,0
3561,0
8181,0
10711,0
1203,0
2139,0
11142,1
3162,0
4654,0
10797,0
13013,1
631,0
2476,0
6211,0
10467,1
7517,0
6958,0
528,0
16732,0
5045,1
8619,1
1599,0
5539,0
10212,0
12932,0
9301,0
4994,0
7891,1
14014,0
9412,0
5448,0
8944,0
4777,0
12811,1
862,0
5204,0
758,0
5459,1
11390,0
16287,0
7348,1
16154,0
2470,1
14853,0
10811,1
11022,1
738,0
7405,0
9156,1
14412,0
11317,0
10830,1
1028,0
10905,1
11588,0
938,0
1394,1
6947,0
9427,0
295,0
10906,0
2159,0
12921,0
1688,0
12353,1
4185,1
913,0
5082,0
14487,0
7341,1
1182,1
13143,0
9368,0
3870,1
9091,1
14930,1
748,0
11411,0
5168,1
13228,0
4348,0
4713,1
974,0
12780,1
1827,0
14136,0
6411,0
2074,0
13263,1
6827,0
6557,0
5602,0
1193,1
5378,1
1241,1
6199,1
8471,0
10255,1
11814,1
1087,1
9062,0
16553,0
10958,0
1000,1
14841,1
16776,0
3324,0
943,1
3108,1
1577,0
3589,0
15514,0
12778,0
12532,0
4544,1
9429,0
3460,0
7938,0
14003,0
1696,1
12006,1
11315,1
10286,1
6582,0
8587,0
2969,1
1737,1
3245,1
7395,1
4288,1
7575,0
10595,0
16588,0
5854,1
6761,0
13238,0
10104,0
4701,0
9010,1
4075,1
9795,0
218,0
8098,0
9085,1
13257,0
6521,0
16851,1
11876,1
5501,1
11553,0
3780,0
10250,1
11546,0
10878,1
6620,0
5241,0
11323,0
5835,0
12638,1
897,1
10396,0
15581,1
2495,0
3614,0
2539,1
5925,1
16756,0
12505,0
10347,1
1132,1
16571,0
13860,0
15496,1
11436,0
9054,0
16192,1
12032,0
3444,0
13320,1
10923,1
5149,1
1554,1
2557,0
14515,1
10161,0
7350,0
796,1
9484,0
4928,1
4371,1
16069,1
2323,1
3191,0
923,0
2494,1
8301,1
16988,0
9001,1
9619,1
9499,0
1476,0
3365,1
6880,0
13038,0
8599,0
13350,0
4963,0
9020,1
3760,0
5176,0
13215,0
1601,0
16551,0
13873,0
5316,1
9136,0
4126,0
424,0
7948,1
3128,0
9572,0
623,0
14457,1
3238,0
9101,1
9131,1
12893,0
3362,0
12684,0
9450,0
4850,0
12492,0
9323,1
8638,0
4846,0
5857,0
13009,0
14188,0
15277,0
15689,1
16928,1
12234,0
8310,1
16067,1
7324,1
13736,1
10395,1
3466,0
11604,0
13829,1
6205,0
4046,1
15574,0
1432,0
9614,0
14054,0
5690,0
8213,1
10380,0
1222,1
11913,0
2477,1
6934,1
1627,1
11690,1
6966,0
12283,0
3022,0
1762,1
16266,0
7357,0
962,0
8060,0
10437,1
16480,0
9291,0
3221,0
6302,0
5652,1
14642,1
10149,0
3730,0
6315,0
9799,1
357,0
100,0
7055,0
5830,0
1255,1
16040,0
11449,0
7875,1
203,0
15211,0
11363,1
3129,1
5347,1
4359,0
13078,1
9526,1
13278,0
9123,1
12050,0
7727,1
9243,1
6375,0
12172,1
16172,0
3141,1
8275,0
2089,0
2685,0
6701,1
9289,0
7318,1
598,0
7370,0
14298,0
5166,1
4782,0
9472,1
14611,0
821,0
14991,0
5545,1
9717,1
11733,0
6388,0
98,1
16091,1
16953,1
2491,0
4454,0
15789,1
12306,0
15895,1
661,0
5351,1
10524,0
11208,0
10837,1
10353,0
3057,0
4442,1
13775,0
8338,1
2465,0
16871,0
13240,1
9304,1
6697,0
15289,1
7790,1
10051,1
16449,0
13697,0
6554,0
7199,1
16038,1
16995,1
9125,1
3536,1
283,1
12438,1
2167,0
11715,0
14152,1
1963,0
8525,0
6556,0
13442,0
1847,1
1366,0
15884,0
14221,0
4471,0
13253,0
8786,0
8644,1
10105,0
14306,0
15622,0
2296,0
14150,1
8383,0
5984,1
9137,0
1860,0
5455,0
13652,0
1784,1
9162,1
10545,1
14906,0
2025,0
7404,0
6672,1
6786,0
8291,0
14249,1
6752,0
7638,0
5140,0
4340,1
16296,1
11199,1
11943,1
3320,1
10146,0
5785,1
8998,1
4643,0
8125,1
8658,0
9187,0
5326,1
16669,1
2547,1
11175,0
1949,0
13941,1
2680,0
8532,0
2185,1
9275,0
6260,1
13915,1
16167,0
6667,0
4386,1
4885,0
3424,1
6362,0
10215,0
15848,0
10555,0
11009,1
14871,0
67,0
9752,1
7205,0
11919,0
6357,1
1720,0
3848,0
9395,1
4109,1
15004,1
9183,0
7030,0
13196,0
15969,0
5183,0
4681,0
16690,0
57,0
8064,0
6029,1
8800,0
2609,0
14047,0
15173,0
10410,0
4851,0
8210,0
10571,1
686,0
8552,0
15812,1
13084,0
8681,0
7655,0
3866,1
15710,0
13122,1
9214,1
13213,0
12034,0
6106,1
4501,0
625,0
14443,0
1191,0
1592,1
12890,1
8176,1
14076,1
6832,0
3217,0
12853,1
8949,0
11458,1
8219,0
13399,0
14257,0
1711,0
6034,1
8116,0
14234,0
15730,0
7587,0
9494,1
9565,1
1923,1
12829,0
1204,1
640,0
11605,0
6492,0
8012,0
2182,0
16869,0
1344,1
2622,0
7128,1
8047,1
455,0
13019,1
2846,0
10871,1
14692,0
3049,0
2799,0
10860,1
3446,0
15564,0
4156,1
6700,0
383,0
2170,0
11828,0
13967,0
12435,0
3313,0
8460,0
7058,0
14866,1
10818,0
15174,0
12270,0
3247,1
7123,1
14390,0
16168,0
2877,1
12799,0
11566,1
6674,1
10792,1
3602,0
2459,1
10052,0
11058,0
2070,0
6489,0
4332,0
255,1
16270,1
1660,1
16479,0
4775,0
16695,1
5066,1
16806,1
5411,1
2003,1
7820,0
15225,0
8004,0
5952,0
8713,1
2804,1
2983,0
14267,0
8720,1
9917,0
9975,0
2265,0
14707,1
11007,1
5573,0
1113,1
16001,0
6549,1
3997,0
9997,1
6319,0
7544,1
1708,0
1127,0
5398,0
2821,0
8359,0
652,0
15257,1
13790,1
12344,1
2011,1
10745,1
6602,1
16657,1
4078,0
15040,1
10448,0
16897,0
5536,0
845,0
2350,0
4780,1
3887,1
2179,0
15442,1
8793,0
6345,0
13597,1
2107,1
13883,0
12666,1
62,0
4629,0
11119,0
16165,0
446,0
12960,0
15877,1
4337,1
9143,0
10482,1
14063,0
14938,1
16170,0
3035,1
1530,0
166,0
1515,0
1700,1
15019,0
7778,1
12131,1
2538,0
2150,0
12401,1
11999,1
3308,1
2200,0
13289,1
3651,0
10713,1
12118,0
16041,1
12908,0
8289,1
12333,1
4728,0
773,0
12403,0
16653,1
3234,1
1611,1
15679,1
178,1
8485,0
3844,1
7933,1
8976,1
7367,0
15119,1
16868,1
4076,0
11108,0
9856,0
13616,0
13845,1
8968,1
12329,0
3796,0
7930,0
10443,1
6449,0
8312,0
6471,0
10122,0
12227,0
188,0
6498,0
6831,1
11725,0
5245,1
14912,0
4766,1
7481,0
5432,0
14816,1
8689,0
2883,1
16185,0
7115,1
12272,0
10517,1
14402,1
16046,0
10579,1
11641,1
10516,0
2984,1
7124,0
13346,0
8352,0
2400,0
14351,1
12223,1
12425,0
13580,1
2135,1
15980,0
14409,0
910,0
9908,0
14319,0
3187,1
14624,0
15582,1
16903,1
11964,0
16085,0
16708,0
8103,0
400,0
15265,0
10828,0
3966,0
8077,0
908,0
16253,0
6959,0
10514,1
5608,1
8137,1
7598,0
4602,1
7675,0
2724,0
13787,1
1398,1
15044,1
15762,0
15097,1
6573,0
3787,0
12467,0
11371,0
3969,0
8173,0
2438,0
12293,0
3165,1
11475,1
5868,1
11285,1
1778,0
16919,1
15607,1
860,0
3361,1
11354,0
12199,0
6738,0
220,1
11304,0
14251,0
1741,0
5762,0
14989,1
2797,0
12760,1
5554,0
13628,0
10258,1
10547,0
15367,0
3095,0
13361,1
10068,1
11682,1
8114,0
14172,0
14581,0
14529,0
8404,1
7218,0
9025,1
8436,0
7673,0
1918,0
14321,1
15871,0
3629,1
8202,0
7187,1
14687,0
1833,0
10929,1
874,1
12356,1
3214,0
12515,1
15152,1
16034,0
7728,0
16811,0
8965,0
4873,0
16298,0
937,0
6263,0
10541,1
438,0
8641,1
11506,0
939,1
6030,0
13081,0
9294,0
11025,0
10845,0
6383,0
10917,0
4546,0
3219,1
9469,0
13460,1
13548,0
9946,0
4449,1
3394,0
15358,0
3227,0
2479,0
16083,1
1227,1
1437,0
9242,1
7265,0
2664,0
4807,0
2823,0
5318,1
9692,1
11376,0
12863,0
9014,0
8701,0
16472,1
16090,1
4996,0
1346,1
12360,1
2989,1
4335,0
13882,1
2508,0
7594,1
13581,1
637,1
16230,0
2702,0
13220,0
1151,0
12013,0
232,0
4065,0
14869,0
3739,0
13735,0
4916,0
16294,0
3288,1
14230,0
5506,0
14192,1
14067,1
3430,1
16614,1
431,1
1497,1
16745,1
7138,0
14957,0
7097,1
912,1
3703,1
11343,0
15553,1
15918,0
5460,0
7262,1
4333,1
11284,1
4261,1
10757,0
6254,0
14685,0
7234,0
5738,1
5099,0
4152,0
14400,0
13158,1
4983,1
1550,0
11766,1
12115,1
11351,1
14888,0
12660,1
4001,0
2279,0
12243,0
3607,1
7442,1
13984,0
1210,0
727,0
12529,1
2162,0
11341,1
6785,1
13210,1
911,1
12704,1
11153,0
710,1
14948,1
12721,0
5145,1
5647,1
550,0
2816,1
7294,1
16461,0
10722,0
16975,0
1039,1
14594,1
11483,0
11308,1
3153,0
3657,0
4912,0
10117,0
2771,0
14332,0
16532,0
16071,1
14513,1
2500,0
4375,0
8929,0
9939,0
3594,1
16670,1
2195,0
4216,0
2126,0
15413,1
16116,1
15061,0
5222,1
2252,0
16431,0
14376,0
3441,1
13250,0
831,0
1795,0
500,0
2603,1
3307,0
9862,0
11052,1
14111,1
13679,1
3889,0
10530,0
3795,0
4101,0
13425,0
12466,0
14025,1
2291,0
8943,0
15988,0
16771,1
9767,0
9722,1
4530,1
14534,1
3696,0
2857,1
13372,1
14927,0
16895,0
1640,1
14011,0
873,0
6448,0
3679,1
14600,1
4341,0
2422,0
11533,0
275,1
10261,1
12112,0
3847,1
1304,0
4914,0
3411,1
11918,0
3625,0
15556,1
3553,1
7899,0
16862,0
15462,0
14840,1
5638,0
16342,0
6693,0
990,0
2102,1
16326,1
12143,1
15720,0
546,0
6788,0
3738,1
9542,1
11273,0
9146,0
5024,0
5009,1
13942,1
2061,0
16800,1
12351,0
16634,0
777,0
11880,0
1570,0
16908,1
10253,1
1020,1
9215,0
12865,0
2529,0
3922,0
7028,1
10176,0
7543,0
16282,0
15503,1
10213,0
6921,0
6366,1
16810,0
15847,0
810,0
1877,0
12120,0
5314,0
10950,1
6806,0
6025,0
13848,0
14034,1
12046,0
14870,1
14121,0
4097,0
1977,1
4043,1
7400,0
4842,0
11113,0
266,0
14789,1
16549,0
5503,0
1766,0
8553,0
7002,1
3537,0
3268,0
10222,1
10205,1
6009,1
1630,1
7633,1
14587,0
13874,0
4829,1
117,0
7088,0
14460,0
13958,1
1878,0
1746,0
10382,0
4013,1
4719,1
5770,1
9518,1
7451,1
4729,0
5831,1
11023,0
16633,1
2213,1
2856,0
6717,0
3572,0
4792,1
12961,0
4422,0
1820,1
15961,0
12362,1
5895,0
15523,1
15731,0
5843,1
3582,1
7005,0
9501,0
3742,0
5585,0
5,1
3550,0
3753,0
9599,0
2103,0
1326,1
13092,0
2568,1
11151,0
6638,0
14277,1
16376,1
10432,0
5805,1
13640,1
9641,0
10550,1
14634,0
4214,0
11276,0
728,0
16082,1
9468,1
6890,0
8785,1
976,1
2859,1
212,0
16093,1
10626,1
9984,0
4746,1
12611,0
6313,0
11429,0
8538,0
14163,1
14549,1
262,0
13129,1
11997,0
9670,0
4778,0
11046,1
9071,1
10776,0
11619,0
14903,0
2001,0
10115,0
3521,1
362,1
16333,0
3031,0
8910,0
4219,0
2527,0
6099,0
2515,0
7863,0
7965,0
7881,0
10187,1
16421,1
9802,1
1759,0
11267,1
8861,1
9076,0
12808,0
2688,0
5127,1
12090,1
16210,1
9232,0
4790,0
15736,0
1117,0
15023,0
12395,0
14010,1
5634,0
8190,0
9094,1
15775,1
4965,0
15694,0
9792,0
1043,0
6909,1
16899,0
8315,1
14931,0
14733,0
8721,1
11599,1
13410,0
3033,0
7399,1
10576,1
1342,1
16734,0
12315,0
5788,1
3081,0
11662,0
15752,0
14570,0
9420,0
2939,0
9636,0
2399,0
15717,0
7317,0
15185,0
13115,0
12806,0
13634,0
10080,0
14834,0
15104,0
1866,1
11417,0
16860,0
5722,0
16793,1
6169,0
14974,1
7898,0
9197,1
9834,0
3077,1
11002,0
5319,0
9310,1
4787,0
16760,0
15010,1
10728,0
16835,0
3470,0
11272,0
3428,0
301,1
15643,0
6124,0
8877,1
1823,1
1999,0
15780,0
5944,0
3790,0
6548,1
12330,1
3557,0
14201,0
6572,1
7127,1
7569,1
4272,0
10492,0
16515,0
10148,0
8165,0
10384,1
14689,0
10698,0
11844,1
1540,0
8144,0
2100,0
8445,0
1186,1
11693,1
8872,1
11579,1
1444,0
4972,0
4224,1
13155,1
15777,0
13558,0
10746,1
4147,1
4472,0
8640,1
14391,0
13483,1
15702,1
9441,1
11050,1
12864,0
14575,0
2015,0
15372,0
12125,1
2975,0
8928,0
3342,1
8513,0
173,0
7291,0
1934,0
3163,1
2163,0
9148,1
10649,1
15725,0
1669,0
11340,0
9506,1
3454,1
10566,0
464,0
4615,0
11624,0
9870,0
8032,0
3507,0
7809,0
15364,0
14379,1
6065,1
5651,0
5546,0
15252,0
10487,0
14397,1
16805,0
15779,1
15740,0
6907,1
8189,0
14091,1
9874,0
10637,1
3036,1
9253,1
8048,0
12747,1
1244,0
13057,1
10414,0
10415,0
10180,0
9086,1
2349,0
10220,0
4578,0
11856,1
14070,1
15741,0
2128,0
1240,0
2453,0
12591,0
4993,0
7476,0
10705,1
7407,1
15063,0
5630,1
15251,0
12269,1
1333,0
12550,0
3961,1
2075,0
13746,0
11096,0
3709,0
11205,1
14066,1
2203,0
6839,0
8274,0
16148,0
13523,0
7041,0
13930,0
9690,1
14156,0
12097,0
7957,1
13141,0
5268,0
6349,0
961,0
6072,0
3117,1
12163,1
16048,0
7483,1
15190,0
12994,1
1029,1
9985,0
14668,0
15996,0
5373,0
2251,1
10588,1
2072,0
7866,0
12160,0
15913,0
6409,1
2974,1
6290,1
1022,0
4452,0
2776,1
16807,1
4067,0
2081,1
3719,0
14295,1
286,0
5072,0
15345,0
12651,0
16531,0
10366,0
619,0
13997,0
4009,0
3639,0
14744,0
2101,1
11294,0
11985,1
16822,1
15611,0
12995,0
14036,1
5216,0
8975,0
1915,1
8085,0
14261,0
1690,0
6914,0
10452,0
6993,1
2136,1
3414,0
8435,1
16277,0
5249,0
2708,1
2049,0
12394,0
7663,0
12417,1
13104,0
5028,0
774,0
11938,1
7513,0
3164,0
6774,1
16386,0
2502,0
13778,0
10067,1
11571,0
3171,0
5159,1
11466,1
12354,0
14510,0
793,1
14579,0
7358,0
732,0
8292,0
11864,0
8373,1
2895,1
6881,0
2524,0
47,1
3328,0
13465,0
11493,1
1894,0
9231,0
8379,1
6650,1
11817,0
6329,0
4037,0
15245,1
9927,1
10963,0
2830,1
12992,0
9858,1
15745,1
16984,0
1475,1
15479,0
9903,1
752,0
2811,0
12502,1
7020,1
5328,0
8842,0
2013,1
13048,0
12602,1
16084,0
5361,0
14450,0
12210,0
15495,0
10921,0
9543,1
3728,0
2765,0
9383,0
566,1
8498,1
11443,0
5281,0
11469,0
6720,0
1166,1
235,0
12631,1
10721,0
4468,1
26,0
806,0
71,0
7143,0
10607,1
11798,0
7632,0
8068,0
3718,0
5671,0
6893,1
6109,0
14667,0
13030,0
1928,0
2449,0
14103,1
10272,1
16854,0
9658,0
4706,0
1114,1
4034,0
9104,0
6453,0
13385,0
9375,1
907,0
12332,1
11941,1
7816,0
4051,0
12205,0
3592,0
14784,0
7290,0
6984,0
16105,0
2600,0
3318,0
4980,0
2632,0
5894,1
13326,1
6332,0
3837,0
6391,0
10572,0
666,0
6688,0
4682,0
15629,1
16243,0
8664,0
5392,1
16221,1
15268,0
9510,1
355,0
13369,0
4937,0
1970,0
9351,1
289,1
8305,0
14060,0
3877,0
12848,1
12685,0
14717,0
13026,0
5110,0
5037,0
10346,0
14686,0
9708,0
11841,0
1062,0
9554,0
12512,1
9064,1
5860,1
3867,0
13919,1
583,0
13609,1
14133,0
3662,0
15092,0
12922,1
12355,0
6941,0
7418,1
11377,0
6368,0
679,0
1225,0
944,0
14248,0
15680,0
15145,0
136,0
3783,0
965,0
823,0
8084,0
13074,1
16398,1
3778,1
6026,0
1038,0
8535,1
4529,1
10183,0
2488,0
2888,0
16444,1
11914,1
12304,0
11810,0
1106,1
5074,0
12405,0
11437,0
16015,0
5737,1
14633,0
2665,0
16248,0
14199,0
10624,1
7375,0
14408,0
15534,0
6662,1
13989,1
14274,0
7193,0
3261,0
3190,0
8962,0
14509,0
14532,0
9941,0
3977,0
116,1
4232,0
245,1
13119,1
14418,0
6442,1
2569,1
10179,0
15907,0
6569,1
7880,1
1456,1
12067,0
15949,0
15363,1
14218,0
5051,0
12388,1
9683,0
9564,0
12237,0
276,1
5402,1
6300,0
15781,0
13993,0
6459,1
7221,0
11509,0
16596,1
2286,0
14173,0
1134,0
1903,1
4135,1
10282,1
14695,0
2490,1
3856,0
15240,0
6903,1
7472,0
6491,0
15765,1
358,1
8828,0
7075,0
16581,0
1390,0
7482,0
3421,1
16987,0
16804,0
1275,0
3805,1
6102,0
2689,0
11221,0
12242,1
4175,1
895,0
16358,1
5604,0
2869,0
10544,0
14564,0
13556,1
15164,1
16512,0
15982,1
4757,1
167,0
4000,1
481,0
10822,0
9174,0
13624,0
3609,0
9538,1
16922,1
14877,1
12320,0
15498,0
13236,1
9184,0
3134,1
12235,1
8212,1
13435,1
11331,1
1992,1
2743,0
12255,0
4521,1
11657,0
1597,1
14021,0
7106,0
14282,0
1343,0
11295,1
9721,0
650,0
11544,0
307,0
790,0
7780,0
10946,0
1426,0
5645,1
3605,0
205,0
15623,1
1682,1
8938,0
13376,0
11329,1
11861,0
3509,1
11931,0
7992,1
2769,1
6882,0
84,1
12012,0
8197,0
14141,0
