index,predicted_score
11609,1
4685,0
8330,1
12563,0
10605,0
10948,1
3436,0
13451,0
14262,0
94,1
16921,0
10189,0
2581,0
7746,0
8822,1
14494,0
6979,0
15526,0
2214,0
8702,1
14986,1
9023,0
10236,0
16405,0
12694,0
1208,0
5267,1
9763,0
6151,0
14028,0
12470,1
14520,1
13818,0
8639,0
2532,1
11461,0
6227,0
1322,1
12546,1
1881,1
5740,0
15346,1
14317,0
16861,1
10069,1
10422,1
11231,0
503,1
4734,1
8449,1
682,0
4355,0
2528,1
14506,0
16920,0
9212,0
7474,0
10174,1
3088,0
10349,0
13928,0
668,0
11637,1
8900,0
1084,1
15572,0
3573,0
11014,1
16926,0
4689,0
3523,1
14569,0
6904,0
14001,1
237,1
194,0
11529,1
4295,0
12656,1
12923,1
4961,1
324,0
2838,0
4024,0
10936,0
13028,0
14697,0
1535,0
14258,1
11079,1
1724,1
1628,0
4121,0
10440,0
8957,1
11840,0
4080,0
13629,0
14144,0
15932,0
10116,1
8090,1
11206,1
6273,0
9804,0
2201,0
7478,1
9830,0
11973,1
4172,0
13903,0
5362,1
12408,0
9266,1
9577,0
4899,0
3528,0
11769,1
13512,0
4927,1
3100,1
11118,0
1773,0
11818,0
7923,0
5252,0
2253,0
1527,1
3668,0
4290,0
12929,0
16314,0
11127,1
296,0
11614,0
3462,1
9667,1
1792,0
10777,1
4752,0
12441,0
3628,1
11003,1
15278,0
1291,0
15205,0
8341,1
8598,0
11177,0
15903,0
13003,0
9646,1
7137,0
12897,0
6646,0
11607,0
8652,0
2311,0
5656,1
4976,0
1121,0
4401,0
6605,0
7941,1
9673,1
5428,0
1330,0
7693,0
6154,0
15361,1
692,1
14883,0
13886,1
8559,0
5076,0
12578,0
6450,0
7141,1
3806,1
572,0
2489,0
5395,0
12026,0
16847,1
70,1
14385,1
15352,1
11241,1
12361,0
9800,0
662,0
12983,1
502,0
9017,0
7373,1
6181,0
11138,0
2324,1
1467,0
8126,1
15536,1
2176,0
15874,0
16709,1
11794,0
10675,0
16834,0
8249,1
10461,1
12564,1
15454,1
6805,0
14100,0
13089,0
11274,1
2701,0
14260,1
8375,1
5352,0
13229,0
5167,1
15619,0
16139,0
13954,0
6515,0
8585,1
5667,1
11521,0
7371,0
8833,1
5864,1
9815,0
6036,0
9937,0
7647,0
4695,0
4327,0
10218,1
9492,0
5955,0
13297,0
3841,1
16723,0
4014,0
1324,0
1310,1
5905,0
4064,0
15551,0
10129,1
1367,0
11398,1
11482,1
4725,1
8348,1
1603,0
6177,1
664,1
10531,1
16969,0
123,0
5363,0
14204,0
16288,0
4943,0
14573,0
5485,1
13152,0
46,1
2458,0
4539,1
4299,1
8622,1
989,0
5399,0
8272,0
5997,1
4464,0
4242,0
11638,0
3542,1
16610,0
13566,0
3641,1
9348,0
9030,0
15089,0
14964,1
4413,0
10654,0
13756,0
10999,0
617,0
12088,1
2894,1
2552,0
3283,1
5184,0
2387,1
11150,0
15493,1
2718,1
9134,0
1717,0
12692,1
2841,0
6323,0
7757,0
15131,0
5490,0
12298,0
16393,0
15081,0
10201,0
4935,1
2115,0
6427,0
2921,0
15664,0
1279,1
1306,1
111,1
11666,1
5702,0
16487,0
779,0
2056,1
10132,1
11251,0
14449,0
9034,1
7250,0
13749,0
1953,1
3195,1
6614,0
8265,1
6202,1
1149,1
2623,1
4086,0
7436,0
7396,0
14375,1
3196,0
13114,0
1916,1
744,1
5290,1
13816,0
13788,0
10665,1
8238,1
12560,0
16598,0
1569,1
8819,0
2392,1
5776,0
10535,1
4143,1
1192,0
8942,0
433,0
7859,1
4082,0
3937,1
10078,1
10298,1
14629,0
7815,1
6092,1
11330,1
11996,0
5248,0
10590,0
14127,0
5360,0
325,1
3967,1
15221,0
3471,0
5419,0
9057,0
9595,1
13219,0
2736,1
15970,1
4571,0
10336,0
15279,0
16873,1
11197,0
518,1
3440,0
8970,0
4183,0
9026,1
3903,0
1925,0
12109,0
8369,1
8546,0
12392,0
15841,0
15517,0
8342,0
16008,0
1199,1
16450,1
6864,0
9779,0
11635,1
5480,0
11507,0
8486,0
14656,0
4639,0
16863,1
12083,0
345,0
8953,0
6730,0
16663,1
10435,0
11617,0
4023,0
10786,0
14832,1
13949,1
3876,0
13838,0
3021,0
3683,0
15698,0
2728,1
15570,0
11387,1
4170,0
13164,0
9819,0
16380,0
7724,0
8010,0
247,0
5916,0
12837,0
8888,1
8073,0
2436,0
6519,0
13453,0
13287,1
10092,1
10858,0
12624,1
13926,1
4855,0
4604,0
9821,0
1196,0
6481,1
14805,1
2782,0
10323,1
16322,1
681,0
5343,0
7523,0
1802,0
14423,0
6669,1
7409,0
6424,0
2601,1
7132,1
11220,0
3286,0
8930,0
11763,0
8590,1
14211,0
1201,1
14058,0
2190,0
11117,1
15050,0
4887,1
9233,0
16365,0
7072,0
4420,1
6435,1
3486,0
12522,0
16233,1
12826,0
8214,1
13146,0
4237,1
505,0
11791,1
16927,0
9788,0
5873,0
14747,0
10290,1
5986,0
15706,0
4651,1
144,0
8468,1
9409,0
13530,0
198,0
16637,0
7270,0
2044,0
12647,0
16737,1
10580,1
13182,0
7083,1
5627,0
9889,1
11593,0
5444,1
16942,1
3295,0
12451,0
14646,1
7108,1
2807,0
9352,1
3836,1
1998,1
15463,0
2598,0
7936,1
8309,0
10313,1
8432,0
2472,1
15515,1
14716,1
1120,0
16482,0
3109,0
9663,0
10434,0
10111,0
1757,1
2550,1
3403,1
632,1
11407,1
7752,0
9336,1
10767,0
6664,0
3640,1
3829,1
3224,1
8266,0
10367,0
1806,1
1243,1
2567,0
3888,0
8606,0
9058,1
16244,0
3099,1
13205,0
10806,0
872,0
16764,1
10025,1
9726,1
1566,1
11320,0
6070,0
8789,0
134,0
11960,0
6403,0
3062,0
3075,1
10184,1
3732,1
12321,0
6707,0
16471,0
9632,0
15018,0
11549,1
7878,1
6981,0
7734,0
8505,0
8459,0
12202,0
4817,0
8796,0
11339,1
5666,0
14822,1
8491,1
5880,1
8733,0
9549,0
7080,1
1140,0
15796,0
3890,0
9921,0
9000,0
3850,1
12934,0
8512,1
12025,0
12928,0
8623,1
16283,1
13678,0
1598,0
1644,0
12308,0
15215,1
8991,1
7833,1
7705,1
6648,1
15412,1
413,0
4313,1
1914,1
4724,0
8389,1
5163,1
8522,0
14115,0
11374,0
13032,1
11137,0
35,1
9849,0
10727,1
16961,1
2339,1
10877,0
14973,0
9796,1
14112,0
1146,0
15670,0
9606,0
9811,1
10465,0
1027,1
9980,0
1799,1
6110,1
4795,1
14521,0
7133,1
7444,1
4095,1
3665,1
15109,1
15433,0
15228,0
11029,0
14862,0
11256,0
8054,0
69,0
16794,1
7134,1
12211,0
10668,0
1424,1
3029,0
9760,1
6371,0
4318,0
5397,0
9527,0
8523,0
7626,1
4698,0
10625,1
61,0
14107,0
2560,0
4140,1
16907,0
4565,1
14208,1
11334,1
11230,0
14720,0
4548,1
2762,0
4932,0
12184,0
14905,0
16830,0
4931,1
12860,0
453,0
3061,1
13878,1
12343,1
10061,1
14920,0
1968,0
9361,0
10194,0
9443,1
13853,1
4370,1
13606,1
15798,0
9639,0
1098,0
10552,0
4020,0
4522,0
10770,1
6691,0
8735,0
2261,0
559,0
16603,0
13137,0
4849,0
4085,0
9061,1
6783,1
8259,0
5660,0
6006,0
5610,0
5476,0
11039,0
4781,0
4490,0
16720,1
5226,0
12464,1
16222,1
16635,0
9500,0
10159,1
1194,0
8810,0
16173,0
11771,1
3090,1
5577,0
405,0
12729,0
3965,0
5726,0
6867,0
1003,0
4888,0
15246,0
8773,0
4542,0
1135,1
9209,0
13825,0
3275,1
9817,1
14966,0
14371,0
4209,0
1147,0
7117,0
7112,0
2012,0
10175,0
6974,0
7052,1
10265,0
39,1
2425,1
6590,0
8489,1
2865,0
1685,0
6799,0
770,1
13404,1
10650,0
5250,1
1656,0
6295,1
2457,0
959,0
7213,1
8372,0
7450,1
2299,0
16077,0
5232,0
12614,0
5748,1
9398,1
10922,0
15881,1
8440,0
15054,0
6987,0
15021,1
5463,0
6534,0
3367,1
8136,1
16517,1
7854,1
9388,1
16951,0
3645,1
8063,0
13135,1
7756,0
13507,0
9843,1
10536,1
8253,0
13963,1
5567,0
3566,1
16628,0
5227,1
9912,0
816,0
3043,1
9584,0
6946,1
13055,0
7539,1
16305,0
11439,1
6073,0
2268,1
4844,0
7961,0
9269,1
7742,1
14330,1
15975,1
3495,0
11456,0
16991,1
5494,0
13834,0
6287,0
4334,0
14750,1
16736,1
12346,1
12577,1
15898,0
4273,0
698,0
3297,0
7681,0
14928,1
10902,1
10048,0
10223,1
4672,0
15773,1
4810,1
12757,0
16615,1
15883,1
12779,0
1005,1
7274,1
1341,0
4025,0
7811,1
11881,1
4692,0
6165,1
12192,0
12386,1
15978,0
6312,1
12610,0
4106,1
7855,0
3631,0
14280,0
8889,1
15253,1
2220,1
4470,0
621,0
9008,0
13952,1
11709,1
14004,0
3538,0
2794,1
13209,0
7535,0
12350,0
12042,0
3747,1
16703,0
13208,0
8627,0
13937,0
14131,0
5786,1
2008,0
7870,1
2913,1
5221,1
11454,0
14641,0
15062,1
16972,0
13082,0
9350,1
11640,0
1750,0
14676,1
11735,0
14932,1
6721,1
13951,0
10407,0
12169,0
9481,0
16880,0
16318,0
7709,1
555,1
12410,0
200,0
2016,0
6551,1
11342,1
259,0
5277,0
6285,0
10227,0
9532,0
4562,0
13931,0
14291,0
3567,1
3621,0
5206,0
6713,1
14837,0
3006,0
13488,0
14557,0
3188,1
10339,0
3748,0
16163,0
2474,0
12634,0
14039,0
12528,0
2475,1
7550,0
7994,0
13218,1
1861,0
5715,0
2814,1
12348,0
3018,1
9333,0
7429,1
3943,1
3508,0
1057,1
13373,0
15739,0
6397,1
7284,1
4771,1
5423,1
6093,1
274,0
3455,1
13190,0
14949,0
10131,1
2951,0
5306,0
7426,0
6261,1
15912,0
11887,0
401,1
11560,0
4369,0
1794,0
10259,1
14479,1
2228,1
549,1
8051,0
1006,1
9630,0
10671,1
5670,1
6676,0
2036,0
373,0
15376,1
8097,1
15657,1
12570,1
15548,0
297,1
12627,1
56,0
16529,0
1040,0
8184,1
12175,0
14194,0
4861,1
13812,0
1613,0
14889,1
4632,1
4277,0
4835,1
3449,1
4938,0
13174,0
10101,1
13731,0
14868,0
11358,0
6408,1
8936,1
12875,1
15197,0
12545,0
7411,0
8057,1
12198,0
5825,0
7257,0
1397,0
1729,0
15836,0
12419,0
6716,0
16352,0
9038,0
10927,0
14416,1
14090,0
9334,1
10399,0
16688,1
13170,0
7822,0
843,0
11425,1
2784,0
12720,0
6630,0
2555,0
9405,1
16336,1
1170,0
1824,0
9806,0
6355,0
13875,0
15826,1
1249,0
6346,0
13183,1
4226,0
1422,0
10340,1
3580,1
13099,0
6426,0
5380,0
7765,0
5927,0
10486,1
14872,0
5396,0
8899,0
5118,1
2245,0
1635,1
5220,0
16686,1
3456,0
2249,0
7226,0
368,0
11803,0
15147,1
8362,0
10091,0
1032,0
3803,0
14719,0
13151,0
16476,0
9340,0
11805,0
8563,0
13607,0
3301,1
14018,0
14009,0
16831,1
7343,0
9837,1
14237,1
9414,1
15805,1
1041,1
10097,1
7642,0
8406,0
4534,1
10400,0
2643,0
3910,0
9009,1
4150,0
7260,0
327,0
5865,1
12233,1
6420,1
16057,0
4551,0
6402,1
7084,0
16157,0
1236,0
4948,1
13747,0
10133,1
9268,0
4408,1
11749,1
3494,0
6756,0
3373,0
2473,0
13916,0
15135,1
13147,0
13650,1
3276,0
14737,1
13489,1
12106,1
5173,1
10741,0
427,0
6517,0
5067,1
9330,0
1716,0
3851,1
5600,0
5915,0
6160,0
5537,1
9102,0
3608,0
12132,0
4738,0
1958,1
647,0
8096,0
11431,0
10832,1
7010,1
11845,0
12839,1
15332,0
11066,0
6146,0
14139,0
377,1
16889,1
16725,1
5512,1
16426,1
9766,1
6086,0
16593,0
16420,1
16739,0
13391,0
16158,1
13388,1
8294,1
9115,0
1418,0
10641,1
11942,0
11313,0
11430,0
1523,0
14831,0
8604,1
15896,0
8347,0
1664,0
13127,1
8787,0
12556,0
11629,1
2096,1
3768,1
3166,1
3144,0
8195,1
11465,0
9317,1
15948,1
6994,0
5682,0
8648,0
4536,1
13957,0
14743,0
4500,0
6055,0
8302,1
10036,1
2879,0
10855,1
6209,0
1410,1
11328,1
4,0
11167,0
15857,0
5626,0
1190,0
7683,1
13392,0
10697,0
2452,1
5640,0
14289,0
9223,1
3882,0
12404,0
8758,0
9691,0
12164,0
11348,0
239,0
6671,1
1332,1
606,0
8666,0
11639,0
1667,0
9571,0
2087,0
2282,0
15868,0
16692,0
3544,0
8384,0
1035,1
8252,0
7610,0
12648,1
14415,1
5466,0
1548,0
10829,1
854,0
14195,1
11653,1
250,1
9831,0
3815,0
2699,1
4637,0
14558,0
10563,1
11979,0
1487,0
15064,0
9970,1
4707,0
15483,1
8516,0
5874,0
6933,0
3269,1
3325,1
13351,0
2467,1
14785,0
12267,0
2750,1
4945,1
38,0
15120,0
1939,0
8616,0
4884,0
12294,0
1633,1
11615,0
11755,1
11270,1
16463,1
14643,0
11111,0
16049,0
3080,1
5015,0
16341,0
9898,0
7905,1
13214,0
13927,0
8223,0
534,0
765,1
2073,0
14056,0
207,0
12365,1
369,1
13725,1
3042,0
4397,1
6607,1
15302,1
4451,0
3571,0
7570,0
1851,0
12797,0
7461,0
6731,0
5765,1
14239,1
7219,1
7717,1
4398,0
10231,1
9751,0
10136,0
8540,0
6373,1
4727,0
5177,0
8647,0
13986,0
10039,0
5814,1
1814,1
3953,0
3921,0
16971,0
10969,1
12959,1
7496,0
5932,1
10879,0
7643,1
16569,0
791,0
2901,0
800,1
6007,0
10278,0
5100,1
14763,0
5190,0
10211,0
3990,0
15051,0
2020,1
7094,0
320,1
5827,0
10887,0
1745,1
8268,0
14963,0
8334,0
3097,0
4256,1
16832,1
2986,0
10130,0
4871,0
5285,0
10012,1
11916,0
2250,0
7494,0
6045,0
15059,0
15677,0
1880,0
929,0
4054,0
8826,0
8215,0
2113,0
9475,1
5869,1
15947,0
1386,1
10546,0
16608,0
11654,0
560,1
3317,0
1662,0
15354,1
432,0
6168,0
1018,1
11384,1
2076,1
7823,1
13368,1
9296,1
13905,0
14217,0
11751,0
7617,1
16989,0
2129,0
9668,0
8081,1
1399,0
9467,0
8947,0
2637,1
15425,0
5091,0
14561,1
1899,0
1340,1
15499,1
292,0
5745,0
6826,0
11335,1
10551,0
15563,1
2607,0
16715,0
2922,1
13540,0
14527,0
11263,0
2069,0
6539,0
5387,1
15497,0
2805,1
10569,1
16538,1
9580,0
4628,0
14683,1
1576,1
535,0
2639,1
12884,1
10725,0
15923,1
3788,0
3003,1
5210,1
9940,1
7882,0
5471,0
10771,0
5283,0
2206,1
6622,0
12744,0
4625,1
8254,0
11872,0
7653,1
7593,0
13046,0
8684,0
14635,0
4791,0
4660,0
950,1
9488,1
2141,1
4886,0
6197,0
6233,1
3287,0
3065,1
6928,0
11871,0
3400,0
12099,1
10291,1
10316,1
14858,1
11455,1
13802,1
16197,1
10050,1
4057,0
8740,1
614,0
16518,1
7648,0
6433,0
12639,0
6014,1
4081,0
10285,0
947,0
8999,0
15992,1
847,0
10018,0
8006,0
6292,0
15842,0
3113,0
14087,1
15058,0
11895,0
5349,0
16910,0
10709,1
2417,0
11944,1
12622,0
7229,0
3694,1
5133,0
5020,1
4306,1
7792,0
10854,1
9516,1
10063,0
3398,1
543,1
8455,0
5796,1
636,0
12487,0
11190,1
12501,0
14566,0
459,1
16375,1
12615,0
477,1
5887,1
16513,1
11953,0
16269,0
348,0
11128,0
12432,1
14352,0
12641,0
16595,0
988,1
10375,0
2014,0
15962,1
7414,1
12763,1
4416,0
15671,1
16858,0
4050,0
15852,1
15443,1
12766,0
5228,0
10502,1
2288,0
10241,0
891,0
337,0
4133,1
14821,1
3051,1
4676,0
14604,0
13627,0
5083,0
12993,0
3676,0
224,1
11055,0
12913,0
11869,0
11244,1
12650,0
2959,0
9536,0
7322,0
8496,1
9344,0
4363,0
5758,1
14618,0
5068,1
1238,0
2247,1
15580,1
6100,1
8456,1
16559,0
2952,0
6015,0
15825,1
15276,1
15862,1
3519,0
4924,0
4580,0
1108,0
11595,0
14236,1
8481,0
9498,1
10640,1
6591,1
7713,0
13487,1
10557,0
9249,1
10026,0
15930,1
11613,1
12212,1
16108,0
395,0
1538,0
8279,0
10862,1
5275,0
4041,0
16301,0
13619,0
12916,0
11228,1
14650,0
14242,1
14465,1
16622,1
13938,0
11422,0
7001,0
14672,0
6135,1
16821,1
3482,0
13956,1
11129,0
14937,1
13549,1
5379,1
8016,0
12015,1
9245,0
11542,1
11823,0
13259,0
4032,1
6225,1
4600,0
14769,1
12769,1
227,0
16882,0
4977,0
2108,1
1726,1
3138,1
16819,0
12755,1
12069,0
9461,0
15451,0
3653,0
14389,0
16474,0
3729,0
11505,0
12319,1
16765,0
13615,0
514,0
50,0
336,0
12549,1
15958,0
16433,0
2542,1
15375,0
6399,0
6589,1
7887,0
7770,1
969,1
12340,0
801,0
1350,1
10631,0
6115,0
11750,1
156,0
6353,0
11333,1
12248,1
3928,0
6462,0
2933,0
11349,0
1037,0
8924,1
10409,1
6755,0
1974,0
922,0
8380,0
14583,0
4762,1
15310,1
10889,1
6938,1
7495,0
13880,1
15281,1
15382,1
13522,0
11074,1
12182,0
7779,0
229,0
1161,1
2043,0
1320,1
13300,1
818,1
4710,1
4489,0
4343,1
6063,0
1721,0
11741,0
12625,1
7893,0
7644,0
8281,1
4992,0
2258,1
14222,0
3878,0
11608,1
4048,0
10606,0
5070,1
3237,0
12794,1
9168,1
9597,0
1855,1
16917,1
11265,0
2327,0
14224,0
11027,0
8979,0
2166,0
11892,0
2574,0
11905,1
6047,0
11726,0
6660,1
523,0
4062,0
1897,1
10847,0
4560,0
3175,0
7652,0
4896,0
253,1
2862,0
1904,0
15232,1
8407,0
12100,0
13701,1
8544,0
904,1
12271,0
6598,1
11570,0
2874,1
7243,1
5039,0
15830,0
5012,1
5236,0
14094,1
12068,1
6363,0
12967,0
1594,1
1893,1
6830,0
11283,1
12841,0
10064,0
889,0
15990,1
10534,0
1787,0
14297,1
12465,0
10284,1
15508,0
12148,1
13061,0
8859,0
2593,0
4389,1
2842,0
16629,0
14420,0
8705,0
4112,1
14478,0
16602,1
10532,0
16125,0
11271,0
16563,0
4910,1
7735,0
11655,0
11034,0
576,1
15210,0
13531,0
196,1
1936,1
10701,0
16879,0
5544,0
9775,1
6217,1
13772,1
5405,0
9967,1
9996,0
12080,0
1561,0
10764,0
1885,1
12073,0
6817,0
1014,0
11636,0
14333,1
8370,0
10014,0
13096,0
4528,1
4658,1
1065,1
4904,0
13908,1
16548,1
16475,1
15519,0
5524,1
8102,1
13049,1
5305,1
183,1
2211,0
16685,0
15858,0
892,0
2298,0
3909,1
10714,0
14023,0
3316,0
2192,1
4271,1
5749,1
2121,0
12098,1
6187,1
13918,0
10256,0
11277,0
16818,1
13379,0
9154,1
811,0
4366,0
5870,0
10851,0
6973,1
14042,1
10094,0
10629,0
13524,1
9504,0
7136,0
9314,1
15753,0
11981,0
8760,0
12969,1
5998,1
6553,0
13656,0
3560,0
14033,0
9279,0
14696,1
6540,0
9634,0
2931,1
5654,0
11852,0
7909,1
16427,0
1658,0
12968,1
13193,0
8282,0
4496,0
13162,1
6445,1
7503,0
11043,0
14745,1
313,0
16129,0
15952,0
2071,0
314,1
3896,0
15675,1
3293,0
16894,0
5568,0
2157,0
11059,1
4900,0
7131,1
3457,0
16886,0
6542,0
91,0
4382,1
4563,0
1036,0
7914,0
2548,0
11146,0
1453,0
12108,0
972,0
4320,0
10617,1
2837,0
1317,1
5528,1
14919,1
805,0
11112,0
16546,0
5668,0
14179,0
16237,0
10972,1
5815,0
5648,0
16649,0
6208,0
3468,0
4139,0
6820,1
12997,0
3762,1
7327,0
6330,0
10121,0
13321,1
11561,1
11520,0
5898,1
1730,1
12203,0
691,0
1373,0
14393,0
16997,0
1077,0
114,1
16952,1
11248,0
2086,1
16292,1
3670,0
784,0
7169,1
9685,0
9308,0
4495,1
12918,0
13872,0
10753,0
15238,1
15079,0
7925,0
3182,0
4812,1
14508,0
8228,1
12823,0
12230,1
15620,1
11188,1
10689,0
16132,1
12448,0
9923,0
6837,1
9555,1
7470,1
15299,0
7135,1
16594,0
12508,0
8017,1
9088,1
10586,0
14962,0
8327,1
8441,0
5719,0
8497,1
7464,0
1026,1
1948,0
7988,1
815,0
6048,1
7241,0
591,0
14975,0
10962,0
11447,1
2052,1
14422,0
13222,0
4690,0
8798,0
13100,0
16290,1
798,0
15751,0
3211,1
1115,0
3737,0
562,0
12756,1
1112,0
16257,0
9743,0
7848,0
4353,0
4473,0
4448,1
10581,1
6962,1
5410,0
13899,1
4907,0
9142,0
1370,0
15037,0
14801,0
15151,1
5922,0
9713,1
6430,0
788,0
9890,1
1636,1
2840,1
1269,0
8655,0
3686,1
157,0
407,0
2391,0
2731,0
13001,1
5961,1
8397,0
3951,0
16099,1
15396,0
16400,1
4573,1
13112,0
3569,0
6803,1
14563,1
13295,0
12317,0
16131,0
5616,1
4646,0
12119,1
8728,0
15983,1
16774,1
11933,0
1078,0
10484,0
1981,0
2591,0
16958,0
7667,0
4331,1
15691,0
16976,1
884,1
5075,0
12594,0
9016,1
3404,0
279,0
11684,1
2168,1
11426,0
2667,0
15391,1
179,0
1980,1
10965,0
7692,0
8566,0
11156,0
8050,0
16932,0
13645,0
2595,0
4569,0
3152,0
4419,1
9283,0
1463,0
870,1
14072,0
5454,1
10267,0
16037,0
8820,0
16639,0
6571,0
4404,0
2917,1
8387,1
1505,1
7224,0
1260,0
3,1
9611,0
5752,1
7303,0
8615,1
14207,0
14553,1
4278,0
15904,1
7676,0
11098,1
16671,0
15041,1
9525,0
9256,0
9379,0
12389,1
8885,1
5486,1
4114,0
3025,0
6271,0
1863,1
16740,0
9859,0
2818,0
5714,0
12557,0
8314,1
4308,0
942,0
14320,0
2401,1
12796,0
11826,0
9421,0
3935,0
1351,0
5147,0
1655,0
6868,0
12406,0
13842,0
4488,1
876,1
9417,0
5699,0
15273,0
13189,0
7177,1
1565,0
3442,0
5022,0
12957,0
5949,1
1445,0
15015,0
15833,1
1079,0
8812,0
12940,0
11243,1
9390,0
7068,0
16098,0
12798,1
6955,0
10567,0
5674,0
10470,1
486,1
2825,0
6275,1
5807,1
2290,0
8158,0
8539,0
2480,1
3135,1
1955,0
16875,0
5131,0
10558,1
11229,1
12287,1
7079,0
11194,1
3883,1
607,0
5601,1
1888,1
12678,1
16829,1
11438,0
6850,1
893,1
11540,0
11176,0
11858,0
10995,0
4680,1
6158,0
2481,0
7256,0
15231,0
8695,0
10476,0
12469,1
12833,1
15880,0
14842,1
8643,0
4031,1
9505,0
13896,1
4939,0
10027,1
242,0
15984,0
10690,0
10243,0
12871,0
9485,0
9613,0
15662,0
14876,1
9805,0
5995,1
14742,1
9604,1
8236,0
2037,0
7970,0
8775,0
13139,0
12162,1
6425,1
9710,0
14429,0
10638,0
12110,0
12081,0
16852,1
1582,0
11948,0
3502,1
9206,0
5102,1
15068,0
15875,0
15617,1
8577,0
12158,1
12488,1
1375,0
16351,0
6200,1
4144,0
2486,0
4096,1
3898,0
4153,0
16660,0
14851,0
11519,1
14357,0
13913,1
8013,0
778,0
4005,0
